,Date,Open,High,Low,Close,Predicted_results_20,action_20,Sell_Signal_Profit,Sell_Signal_Return,Cumulative_Profit
0,2022-01-04,2991.969971,2995.25,2973.080078,2989.23999,0,No action,0.0,0.0,0.0
1,2022-01-05,2984.050049,2986.199951,2936.72998,2953.969971,0,No action,0.0,0.0,0.0
2,2022-01-06,2925.399902,2952.540039,2915.379883,2920.530029,0,No action,0.0,0.0,0.0
3,2022-01-07,2933.780029,2959.030029,2933.100098,2954.889893,1,Buy,0.0,0.0,0.0
4,2022-01-10,2947.370117,2951.120117,2910.899902,2926.719971,1,Holding,0.0,0.0,0.0
5,2022-01-11,2930.929932,2943.570068,2909.820068,2927.379883,0,Holding,0.0,0.0,0.0
6,2022-01-12,2950.780029,2972.580078,2950.310059,2972.47998,1,Holding,0.0,0.0,0.0
7,2022-01-13,2979.909912,2982.139893,2958.389893,2962.090088,1,Holding,0.0,0.0,0.0
8,2022-01-14,2937.610107,2944.969971,2914.72998,2921.919922,1,Holding,0.0,0.0,0.0
9,2022-01-17,2918.550049,2919.669922,2875.97998,2890.100098,1,Holding,0.0,0.0,0.0
10,2022-01-18,2898.97998,2902.790039,2857.26001,2864.23999,1,Holding,0.0,0.0,0.0
11,2022-01-19,2840.340088,2871.790039,2832.179932,2842.280029,1,Holding,0.0,0.0,0.0
12,2022-01-20,2842.280029,2862.699951,2830.969971,2862.679932,1,Holding,0.0,0.0,0.0
13,2022-01-21,2837.48999,2847.949951,2817.110107,2834.290039,1,Holding,0.0,0.0,0.0
14,2022-01-24,2823.76001,2828.110107,2780.679932,2792.0,1,Holding,0.0,0.0,0.0
15,2022-01-25,2786.409912,2789.620117,2703.98999,2720.389893,1,Holding,0.0,0.0,0.0
16,2022-01-26,2729.75,2744.139893,2708.100098,2709.23999,1,Holding,0.0,0.0,0.0
17,2022-01-27,2709.23999,2722.860107,2614.48999,2614.48999,1,Holding,0.0,0.0,0.0
18,2022-01-28,2617.870117,2668.590088,2591.530029,2663.340088,1,Holding,0.0,0.0,0.0
19,2022-02-03,2706.340088,2735.340088,2702.780029,2707.820068,0,Holding,0.0,0.0,0.0
20,2022-02-04,2714.830078,2751.800049,2712.870117,2750.26001,0,sell,-204.18994199999997,-6.910238600893952,-204.18994199999997
21,2022-02-07,2750.699951,2750.699951,2718.939941,2745.060059,0,No action,0.0,0.0,-204.18994199999997
22,2022-02-08,2767.76001,2779.850098,2726.719971,2746.469971,0,No action,0.0,0.0,-204.18994199999997
23,2022-02-09,2772.629883,2773.379883,2753.51001,2768.850098,1,Buy,0.0,0.0,-204.18994199999997
24,2022-02-10,2787.439941,2788.27002,2761.76001,2771.929932,0,Holding,0.0,0.0,-204.18994199999997
25,2022-02-11,2739.139893,2766.699951,2735.080078,2747.709961,1,Holding,0.0,0.0,-204.18994199999997
26,2022-02-14,2715.100098,2724.719971,2688.23999,2704.47998,1,Holding,0.0,0.0,-204.18994199999997
27,2022-02-15,2712.449951,2716.449951,2665.469971,2676.540039,0,Holding,0.0,0.0,-204.18994199999997
28,2022-02-16,2719.610107,2730.429932,2711.340088,2729.679932,0,sell,-33.73999099999992,-1.2185560722254716,-237.9299329999999
29,2022-02-17,2735.110107,2770.659912,2711.98999,2744.090088,1,Buy,0.0,0.0,-237.9299329999999
30,2022-02-18,2714.52002,2747.080078,2711.879883,2744.52002,0,Holding,0.0,0.0,-237.9299329999999
31,2022-02-21,2706.649902,2746.620117,2694.899902,2743.800049,1,Holding,0.0,0.0,-237.9299329999999
32,2022-02-22,2705.080078,2721.840088,2690.090088,2706.790039,0,Holding,0.0,0.0,-237.9299329999999
33,2022-02-23,2727.429932,2729.560059,2705.310059,2719.530029,1,Holding,0.0,0.0,-237.9299329999999
34,2022-02-24,2689.280029,2694.550049,2642.629883,2648.800049,0,Holding,0.0,0.0,-237.9299329999999
35,2022-02-25,2678.469971,2694.810059,2665.959961,2676.76001,1,Holding,0.0,0.0,-237.9299329999999
36,2022-02-28,2663.0,2699.179932,2658.25,2699.179932,0,Holding,0.0,0.0,-237.9299329999999
37,2022-03-02,2698.310059,2716.459961,2692.23999,2703.52002,1,Holding,0.0,0.0,-237.9299329999999
38,2022-03-03,2729.860107,2748.209961,2726.350098,2747.080078,1,Holding,0.0,0.0,-237.9299329999999
39,2022-03-04,2736.580078,2736.580078,2702.340088,2713.429932,0,Holding,0.0,0.0,-237.9299329999999
40,2022-03-07,2680.169922,2680.169922,2644.100098,2651.310059,0,sell,-126.76000999999997,-4.619382233634597,-364.68994299999986
41,2022-03-08,2617.330078,2647.179932,2605.810059,2622.399902,0,No action,0.0,0.0,-364.68994299999986
42,2022-03-10,2660.860107,2682.790039,2660.860107,2680.320068,0,No action,0.0,0.0,-364.68994299999986
43,2022-03-11,2665.949951,2672.620117,2647.280029,2661.280029,1,Buy,0.0,0.0,-364.68994299999986
44,2022-03-14,2654.929932,2661.76001,2633.310059,2645.649902,1,Holding,0.0,0.0,-364.68994299999986
45,2022-03-15,2630.310059,2641.969971,2615.080078,2621.530029,0,Holding,0.0,0.0,-364.68994299999986
46,2022-03-16,2649.850098,2659.899902,2630.030029,2659.22998,1,Holding,0.0,0.0,-364.68994299999986
47,2022-03-17,2703.27002,2714.0,2694.51001,2694.51001,1,Holding,0.0,0.0,-364.68994299999986
48,2022-03-18,2695.639893,2708.159912,2688.709961,2707.02002,0,Holding,0.0,0.0,-364.68994299999986
49,2022-03-21,2717.810059,2717.810059,2683.689941,2686.050049,0,sell,25.399902999999995,0.9544242891847888,-339.29003999999986
50,2022-03-22,2686.679932,2712.139893,2686.580078,2710.0,1,Buy,0.0,0.0,-339.29003999999986
51,2022-03-23,2727.120117,2742.27002,2720.830078,2735.050049,1,Holding,0.0,0.0,-339.29003999999986
52,2022-03-24,2716.25,2729.659912,2705.139893,2729.659912,0,Holding,0.0,0.0,-339.29003999999986
53,2022-03-25,2740.830078,2740.949951,2722.360107,2729.97998,1,Holding,0.0,0.0,-339.29003999999986
54,2022-03-28,2721.219971,2737.459961,2707.73999,2729.560059,1,Holding,0.0,0.0,-339.29003999999986
55,2022-03-29,2745.620117,2754.179932,2733.219971,2741.070068,1,Holding,0.0,0.0,-339.29003999999986
56,2022-03-30,2758.310059,2760.600098,2740.02002,2746.73999,0,Holding,0.0,0.0,-339.29003999999986
57,2022-03-31,2743.23999,2765.199951,2743.199951,2757.649902,0,sell,35.85009799999989,1.322881845018446,-303.439942
58,2022-04-01,2745.850098,2745.850098,2729.679932,2739.850098,1,Buy,0.0,0.0,-303.439942
59,2022-04-04,2729.860107,2758.379883,2722.449951,2757.899902,1,Holding,0.0,0.0,-303.439942
60,2022-04-05,2765.5,2769.179932,2750.5,2759.199951,1,Holding,0.0,0.0,-303.439942
61,2022-04-06,2739.070068,2747.850098,2730.659912,2735.030029,0,Holding,0.0,0.0,-303.439942
62,2022-04-07,2714.699951,2718.5,2693.360107,2695.860107,1,Holding,0.0,0.0,-303.439942
63,2022-04-08,2706.639893,2712.0,2685.52002,2700.389893,0,Holding,0.0,0.0,-303.439942
64,2022-04-11,2687.540039,2711.02002,2683.959961,2693.100098,0,sell,-65.68017599999985,-2.3972178641431587,-369.1201179999998
65,2022-04-12,2674.169922,2685.080078,2658.399902,2666.76001,1,Buy,0.0,0.0,-369.1201179999998
66,2022-04-13,2677.530029,2717.629883,2672.600098,2716.48999,0,Holding,0.0,0.0,-369.1201179999998
67,2022-04-14,2719.340088,2720.300049,2702.610107,2716.709961,1,Holding,0.0,0.0,-369.1201179999998
68,2022-04-15,2695.52002,2705.409912,2685.01001,2696.060059,1,Holding,0.0,0.0,-369.1201179999998
69,2022-04-18,2685.040039,2701.110107,2681.370117,2693.209961,0,Holding,0.0,0.0,-369.1201179999998
70,2022-04-19,2707.76001,2723.97998,2705.320068,2718.889893,1,Holding,0.0,0.0,-369.1201179999998
71,2022-04-20,2718.48999,2724.459961,2702.840088,2718.689941,1,Holding,0.0,0.0,-369.1201179999998
72,2022-04-21,2725.709961,2737.540039,2725.040039,2728.209961,0,Holding,0.0,0.0,-369.1201179999998
73,2022-04-22,2704.719971,2708.580078,2690.47998,2704.709961,0,sell,9.909912000000077,0.3716086923022397,-359.21020599999974
74,2022-04-25,2676.669922,2680.350098,2657.040039,2657.129883,1,Buy,0.0,0.0,-359.21020599999974
75,2022-04-26,2674.0,2678.050049,2663.830078,2668.310059,1,Holding,0.0,0.0,-359.21020599999974
76,2022-04-27,2630.580078,2641.820068,2615.5,2639.060059,0,Holding,0.0,0.0,-359.21020599999974
77,2022-04-28,2656.540039,2667.48999,2638.370117,2667.48999,1,Holding,0.0,0.0,-359.21020599999974
78,2022-04-29,2669.179932,2696.100098,2664.060059,2695.050049,1,Holding,0.0,0.0,-359.21020599999974
79,2022-05-02,2669.209961,2689.909912,2667.850098,2687.449951,0,Holding,0.0,0.0,-359.21020599999974
80,2022-05-03,2690.159912,2702.100098,2680.459961,2680.459961,1,Holding,0.0,0.0,-359.21020599999974
81,2022-05-04,2690.449951,2696.030029,2667.22998,2677.570068,1,Holding,0.0,0.0,-359.21020599999974
82,2022-05-06,2650.889893,2652.51001,2635.969971,2644.51001,1,Holding,0.0,0.0,-359.21020599999974
83,2022-05-10,2590.129883,2602.75,2553.01001,2596.560059,1,Holding,0.0,0.0,-359.21020599999974
84,2022-05-11,2586.52002,2599.110107,2579.090088,2592.27002,1,Holding,0.0,0.0,-359.21020599999974
85,2022-05-12,2569.5,2591.570068,2546.800049,2550.080078,0,Holding,0.0,0.0,-359.21020599999974
86,2022-05-13,2570.01001,2605.840088,2565.959961,2604.23999,1,Holding,0.0,0.0,-359.21020599999974
87,2022-05-16,2624.689941,2629.199951,2593.610107,2596.580078,1,Holding,0.0,0.0,-359.21020599999974
88,2022-05-17,2603.580078,2621.840088,2603.580078,2620.439941,0,Holding,0.0,0.0,-359.21020599999974
89,2022-05-18,2634.75,2644.129883,2618.0,2625.97998,0,sell,-80.88989300000003,-3.0442581492731655,-440.1000989999998
90,2022-05-19,2576.23999,2597.790039,2568.540039,2592.340088,1,Buy,0.0,0.0,-440.1000989999998
91,2022-05-20,2605.780029,2641.679932,2605.379883,2639.290039,1,Holding,0.0,0.0,-440.1000989999998
92,2022-05-23,2651.629883,2653.870117,2634.290039,2647.379883,0,Holding,0.0,0.0,-440.1000989999998
93,2022-05-24,2638.939941,2646.98999,2605.870117,2605.870117,1,Holding,0.0,0.0,-440.1000989999998
94,2022-05-25,2621.75,2630.169922,2602.939941,2617.219971,1,Holding,0.0,0.0,-440.1000989999998
95,2022-05-26,2616.98999,2641.909912,2602.01001,2612.449951,1,Holding,0.0,0.0,-440.1000989999998
96,2022-05-27,2640.75,2644.709961,2631.48999,2638.050049,0,Holding,0.0,0.0,-440.1000989999998
97,2022-05-30,2662.310059,2672.73999,2654.179932,2669.659912,1,Holding,0.0,0.0,-440.1000989999998
98,2022-05-31,2666.879883,2685.899902,2654.320068,2685.899902,1,Holding,0.0,0.0,-440.1000989999998
99,2022-06-02,2670.73999,2674.0,2653.590088,2658.98999,1,Holding,0.0,0.0,-440.1000989999998
100,2022-06-03,2679.570068,2681.51001,2663.0,2670.649902,0,Holding,0.0,0.0,-440.1000989999998
101,2022-06-07,2659.27002,2662.040039,2622.780029,2626.340088,1,Holding,0.0,0.0,-440.1000989999998
102,2022-06-08,2633.530029,2639.52002,2621.959961,2626.149902,1,Holding,0.0,0.0,-440.1000989999998
103,2022-06-09,2618.919922,2627.879883,2606.610107,2625.439941,1,Holding,0.0,0.0,-440.1000989999998
104,2022-06-10,2596.370117,2602.800049,2583.73999,2595.870117,1,Holding,0.0,0.0,-440.1000989999998
105,2022-06-13,2550.209961,2550.320068,2504.51001,2504.51001,0,Holding,0.0,0.0,-440.1000989999998
106,2022-06-14,2472.959961,2503.169922,2457.389893,2492.969971,0,sell,-102.33007799999996,-3.9474017500129777,-542.4301769999997
107,2022-06-15,2490.01001,2495.540039,2436.040039,2447.379883,1,Buy,0.0,0.0,-542.4301769999997
108,2022-06-16,2481.659912,2500.360107,2447.330078,2451.409912,0,Holding,0.0,0.0,-542.4301769999997
109,2022-06-17,2409.719971,2441.340088,2396.469971,2440.929932,0,sell,2.5100099999999657,0.10255906806438213,-539.9201669999998
110,2022-06-20,2449.889893,2449.889893,2372.350098,2391.030029,1,Buy,0.0,0.0,-539.9201669999998
111,2022-06-21,2402.98999,2423.47998,2385.600098,2408.929932,0,Holding,0.0,0.0,-539.9201669999998
112,2022-06-22,2417.110107,2418.050049,2342.810059,2342.810059,1,Holding,0.0,0.0,-539.9201669999998
113,2022-06-23,2347.840088,2361.22998,2306.47998,2314.320068,1,Holding,0.0,0.0,-539.9201669999998
114,2022-06-24,2327.110107,2373.47998,2319.98999,2366.600098,0,Holding,0.0,0.0,-539.9201669999998
115,2022-06-27,2383.199951,2418.939941,2365.860107,2401.919922,1,Holding,0.0,0.0,-539.9201669999998
116,2022-06-28,2405.199951,2422.100098,2393.959961,2422.090088,0,Holding,0.0,0.0,-539.9201669999998
117,2022-06-29,2387.100098,2393.25,2375.449951,2377.98999,1,Holding,0.0,0.0,-539.9201669999998
118,2022-06-30,2368.570068,2368.570068,2332.590088,2332.639893,1,Holding,0.0,0.0,-539.9201669999998
119,2022-07-01,2342.919922,2354.969971,2291.48999,2305.419922,1,Holding,0.0,0.0,-539.9201669999998
120,2022-07-04,2310.72998,2318.310059,2276.629883,2300.340088,1,Holding,0.0,0.0,-539.9201669999998
121,2022-07-05,2322.110107,2344.080078,2309.620117,2341.780029,1,Holding,0.0,0.0,-539.9201669999998
122,2022-07-06,2330.110107,2332.139893,2290.330078,2292.01001,1,Holding,0.0,0.0,-539.9201669999998
123,2022-07-07,2308.969971,2344.139893,2307.899902,2334.27002,0,Holding,0.0,0.0,-539.9201669999998
124,2022-07-08,2352.48999,2367.840088,2348.73999,2350.610107,1,Holding,0.0,0.0,-539.9201669999998
125,2022-07-11,2357.429932,2363.26001,2337.820068,2340.27002,1,Holding,0.0,0.0,-539.9201669999998
126,2022-07-12,2330.879883,2333.02002,2303.73999,2317.76001,0,Holding,0.0,0.0,-539.9201669999998
127,2022-07-13,2324.449951,2341.189941,2312.48999,2328.610107,0,sell,-74.62011699999994,-3.1208356271129016,-614.5402839999997
128,2022-07-14,2316.409912,2338.290039,2307.689941,2322.320068,1,Buy,0.0,0.0,-614.5402839999997
129,2022-07-15,2335.120117,2337.300049,2293.449951,2330.97998,1,Holding,0.0,0.0,-614.5402839999997
130,2022-07-18,2350.47998,2376.5,2344.120117,2375.25,0,Holding,0.0,0.0,-614.5402839999997
131,2022-07-19,2367.52002,2372.73999,2359.590088,2370.969971,1,Holding,0.0,0.0,-614.5402839999997
132,2022-07-20,2406.290039,2410.060059,2382.649902,2386.850098,1,Holding,0.0,0.0,-614.5402839999997
133,2022-07-21,2387.909912,2411.959961,2387.909912,2409.159912,1,Holding,0.0,0.0,-614.5402839999997
134,2022-07-22,2405.370117,2417.909912,2391.47998,2393.139893,1,Holding,0.0,0.0,-614.5402839999997
135,2022-07-25,2385.649902,2412.469971,2385.649902,2403.689941,1,Holding,0.0,0.0,-614.5402839999997
136,2022-07-26,2397.27002,2415.389893,2395.169922,2412.959961,1,Holding,0.0,0.0,-614.5402839999997
137,2022-07-27,2412.52002,2415.530029,2396.189941,2415.530029,0,Holding,0.0,0.0,-614.5402839999997
138,2022-07-28,2437.570068,2443.429932,2429.070068,2435.27002,1,Holding,0.0,0.0,-614.5402839999997
139,2022-07-29,2453.530029,2463.050049,2442.01001,2451.5,1,Holding,0.0,0.0,-614.5402839999997
140,2022-08-01,2444.050049,2461.399902,2437.129883,2452.25,1,Holding,0.0,0.0,-614.5402839999997
141,2022-08-02,2451.0,2451.070068,2428.76001,2439.620117,0,Holding,0.0,0.0,-614.5402839999997
142,2022-08-03,2438.560059,2461.449951,2433.120117,2461.449951,1,Holding,0.0,0.0,-614.5402839999997
143,2022-08-04,2478.439941,2478.949951,2465.320068,2473.110107,1,Holding,0.0,0.0,-614.5402839999997
144,2022-08-05,2481.429932,2497.580078,2480.050049,2490.800049,1,Holding,0.0,0.0,-614.5402839999997
145,2022-08-08,2481.169922,2494.0,2477.76001,2493.100098,1,Holding,0.0,0.0,-614.5402839999997
146,2022-08-09,2493.570068,2506.48999,2481.360107,2503.459961,1,Holding,0.0,0.0,-614.5402839999997
147,2022-08-10,2493.699951,2494.149902,2478.209961,2480.879883,1,Holding,0.0,0.0,-614.5402839999997
148,2022-08-11,2507.73999,2523.780029,2506.409912,2523.780029,1,Holding,0.0,0.0,-614.5402839999997
149,2022-08-12,2519.659912,2533.199951,2514.310059,2527.939941,1,Holding,0.0,0.0,-614.5402839999997
150,2022-08-16,2543.050049,2546.350098,2532.199951,2533.52002,0,Holding,0.0,0.0,-614.5402839999997
151,2022-08-17,2536.570068,2543.149902,2512.01001,2516.469971,0,sell,176.97998099999995,7.620826407120379,-437.56030299999975
152,2022-08-18,2499.300049,2515.370117,2488.090088,2508.050049,1,Buy,0.0,0.0,-437.56030299999975
153,2022-08-19,2510.719971,2510.719971,2492.689941,2492.689941,1,Holding,0.0,0.0,-437.56030299999975
154,2022-08-22,2467.379883,2475.77002,2457.080078,2462.5,0,Holding,0.0,0.0,-437.56030299999975
155,2022-08-23,2449.310059,2454.550049,2431.830078,2435.340088,1,Holding,0.0,0.0,-437.56030299999975
156,2022-08-24,2446.179932,2454.01001,2430.689941,2447.449951,1,Holding,0.0,0.0,-437.56030299999975
157,2022-08-25,2459.790039,2477.26001,2455.320068,2477.26001,0,Holding,0.0,0.0,-437.56030299999975
158,2022-08-26,2489.139893,2497.76001,2476.75,2481.030029,0,sell,-75.98999000000003,-3.0298434447230616,-513.5502929999998
159,2022-08-29,2432.060059,2432.889893,2417.01001,2426.889893,0,No action,0.0,0.0,-513.5502929999998
160,2022-08-30,2441.209961,2453.909912,2433.47998,2450.929932,1,Buy,0.0,0.0,-513.5502929999998
161,2022-08-31,2433.469971,2473.75,2426.139893,2472.050049,1,Holding,0.0,0.0,-513.5502929999998
162,2022-09-01,2443.0,2443.610107,2415.610107,2415.610107,1,Holding,0.0,0.0,-513.5502929999998
163,2022-09-02,2427.699951,2432.370117,2402.669922,2409.409912,0,Holding,0.0,0.0,-513.5502929999998
164,2022-09-05,2410.070068,2424.77002,2392.629883,2403.679932,1,Holding,0.0,0.0,-513.5502929999998
165,2022-09-06,2409.719971,2422.530029,2399.26001,2410.02002,1,Holding,0.0,0.0,-513.5502929999998
166,2022-09-07,2395.659912,2398.399902,2365.350098,2376.459961,0,Holding,0.0,0.0,-513.5502929999998
167,2022-09-08,2393.27002,2394.060059,2379.060059,2384.280029,1,Holding,0.0,0.0,-513.5502929999998
168,2022-09-13,2418.590088,2453.949951,2418.590088,2449.540039,1,Holding,0.0,0.0,-513.5502929999998
169,2022-09-14,2390.469971,2418.419922,2381.5,2411.419922,1,Holding,0.0,0.0,-513.5502929999998
170,2022-09-15,2416.01001,2421.629883,2401.830078,2401.830078,1,Holding,0.0,0.0,-513.5502929999998
171,2022-09-16,2387.560059,2395.100098,2371.110107,2382.780029,1,Holding,0.0,0.0,-513.5502929999998
172,2022-09-19,2388.72998,2389.850098,2352.76001,2355.659912,1,Holding,0.0,0.0,-513.5502929999998
173,2022-09-20,2373.639893,2382.52002,2359.840088,2367.850098,0,Holding,0.0,0.0,-513.5502929999998
174,2022-09-21,2351.540039,2360.27002,2341.790039,2347.209961,0,sell,-131.22998099999995,-5.354293457623005,-644.7802739999997
175,2022-09-22,2319.699951,2335.110107,2309.100098,2332.310059,0,No action,0.0,0.0,-644.7802739999997
176,2022-09-23,2331.330078,2334.060059,2285.709961,2290.0,0,No action,0.0,0.0,-644.7802739999997
177,2022-09-26,2260.800049,2260.800049,2215.360107,2220.939941,1,Buy,0.0,0.0,-644.7802739999997
178,2022-09-27,2224.389893,2227.350098,2197.899902,2223.860107,0,Holding,0.0,0.0,-644.7802739999997
179,2022-09-28,2206.149902,2223.560059,2151.600098,2169.290039,1,Holding,0.0,0.0,-644.7802739999997
180,2022-09-29,2197.75,2210.610107,2170.139893,2170.929932,0,Holding,0.0,0.0,-644.7802739999997
181,2022-09-30,2161.110107,2177.199951,2134.77002,2155.48999,1,Holding,0.0,0.0,-644.7802739999997
182,2022-10-04,2189.51001,2212.379883,2180.840088,2209.379883,1,Holding,0.0,0.0,-644.7802739999997
183,2022-10-05,2248.850098,2253.929932,2204.030029,2215.219971,0,Holding,0.0,0.0,-644.7802739999997
184,2022-10-06,2230.429932,2250.870117,2223.360107,2237.860107,0,sell,-3.0998530000001665,-0.13957392285918488,-647.8801269999999
185,2022-10-07,2217.840088,2245.879883,2215.080078,2232.840088,0,No action,0.0,0.0,-647.8801269999999
186,2022-10-11,2193.02002,2193.050049,2174.060059,2192.070068,1,Buy,0.0,0.0,-647.8801269999999
187,2022-10-12,2191.350098,2205.02002,2181.649902,2202.469971,1,Holding,0.0,0.0,-647.8801269999999
188,2022-10-13,2198.290039,2198.340088,2162.870117,2162.870117,1,Holding,0.0,0.0,-647.8801269999999
189,2022-10-14,2200.659912,2220.540039,2193.629883,2212.550049,0,Holding,0.0,0.0,-647.8801269999999
190,2022-10-17,2187.169922,2221.050049,2177.659912,2219.709961,1,Holding,0.0,0.0,-647.8801269999999
191,2022-10-18,2249.149902,2251.73999,2220.709961,2249.949951,1,Holding,0.0,0.0,-647.8801269999999
192,2022-10-19,2249.350098,2266.800049,2234.590088,2237.439941,0,Holding,0.0,0.0,-647.8801269999999
193,2022-10-20,2225.530029,2231.52002,2200.439941,2218.090088,0,sell,18.52001999999993,0.8448644169890619,-629.360107
194,2022-10-21,2210.590088,2224.040039,2204.639893,2213.120117,1,Buy,0.0,0.0,-629.360107
195,2022-10-24,2248.26001,2256.669922,2229.850098,2236.159912,1,Holding,0.0,0.0,-629.360107
196,2022-10-25,2237.040039,2253.23999,2230.75,2235.070068,0,Holding,0.0,0.0,-629.360107
197,2022-10-26,2240.699951,2258.110107,2234.48999,2249.560059,1,Holding,0.0,0.0,-629.360107
198,2022-10-27,2266.070068,2290.560059,2262.02002,2288.780029,0,Holding,0.0,0.0,-629.360107
199,2022-10-28,2276.72998,2292.649902,2266.439941,2268.399902,1,Holding,0.0,0.0,-629.360107
200,2022-10-31,2293.75,2295.51001,2273.72998,2293.610107,1,Holding,0.0,0.0,-629.360107
201,2022-11-01,2301.580078,2335.570068,2297.570068,2335.219971,1,Holding,0.0,0.0,-629.360107
202,2022-11-02,2326.050049,2346.320068,2323.370117,2336.870117,1,Holding,0.0,0.0,-629.360107
203,2022-11-03,2297.449951,2342.860107,2296.439941,2329.169922,0,Holding,0.0,0.0,-629.360107
204,2022-11-04,2325.850098,2348.429932,2316.290039,2348.429932,1,Holding,0.0,0.0,-629.360107
205,2022-11-07,2360.219971,2373.280029,2354.219971,2371.790039,0,Holding,0.0,0.0,-629.360107
206,2022-11-08,2387.199951,2400.389893,2375.669922,2399.040039,1,Holding,0.0,0.0,-629.360107
207,2022-11-09,2408.540039,2429.649902,2403.639893,2424.409912,1,Holding,0.0,0.0,-629.360107
208,2022-11-10,2405.77002,2426.100098,2401.98999,2402.22998,0,Holding,0.0,0.0,-629.360107
209,2022-11-11,2466.899902,2486.459961,2463.51001,2483.159912,1,Holding,0.0,0.0,-629.360107
210,2022-11-14,2485.179932,2499.429932,2470.600098,2474.649902,1,Holding,0.0,0.0,-629.360107
211,2022-11-15,2482.76001,2485.199951,2463.649902,2480.330078,0,Holding,0.0,0.0,-629.360107
212,2022-11-16,2487.0,2487.0,2446.790039,2477.449951,0,sell,253.37988300000006,11.448989191940912,-375.9802239999999
213,2022-11-17,2466.5,2467.389893,2442.899902,2442.899902,1,Buy,0.0,0.0,-375.9802239999999
214,2022-11-18,2448.129883,2471.870117,2442.870117,2444.47998,1,Holding,0.0,0.0,-375.9802239999999
215,2022-11-21,2446.050049,2448.139893,2409.360107,2419.5,1,Holding,0.0,0.0,-375.9802239999999
216,2022-11-22,2405.959961,2426.399902,2401.5,2405.27002,1,Holding,0.0,0.0,-375.9802239999999
217,2022-11-23,2424.360107,2427.280029,2407.580078,2418.01001,1,Holding,0.0,0.0,-375.9802239999999
218,2022-11-24,2437.51001,2441.330078,2428.120117,2441.330078,0,Holding,0.0,0.0,-375.9802239999999
219,2022-11-25,2442.209961,2449.659912,2433.570068,2437.860107,1,Holding,0.0,0.0,-375.9802239999999
220,2022-11-28,2425.050049,2425.649902,2401.949951,2408.27002,1,Holding,0.0,0.0,-375.9802239999999
221,2022-11-29,2405.540039,2433.870117,2401.100098,2433.389893,0,Holding,0.0,0.0,-375.9802239999999
222,2022-11-30,2424.439941,2472.530029,2421.419922,2472.530029,1,Holding,0.0,0.0,-375.9802239999999
223,2022-12-01,2501.429932,2501.429932,2474.330078,2479.840088,1,Holding,0.0,0.0,-375.9802239999999
224,2022-12-02,2471.5,2471.5,2434.330078,2434.330078,0,Holding,0.0,0.0,-375.9802239999999
225,2022-12-05,2442.169922,2442.219971,2413.050049,2419.320068,1,Holding,0.0,0.0,-375.9802239999999
226,2022-12-06,2397.699951,2416.879883,2390.199951,2393.159912,0,Holding,0.0,0.0,-375.9802239999999
227,2022-12-07,2385.870117,2394.879883,2377.97998,2382.810059,0,sell,-56.0,-2.29235753598225,-431.9802239999999
228,2022-12-08,2386.899902,2387.949951,2357.199951,2371.080078,0,No action,0.0,0.0,-431.9802239999999
229,2022-12-09,2382.72998,2390.080078,2367.25,2389.040039,1,Buy,0.0,0.0,-431.9802239999999
230,2022-12-12,2373.580078,2381.870117,2368.469971,2373.02002,0,Holding,0.0,0.0,-431.9802239999999
231,2022-12-13,2385.050049,2388.27002,2364.870117,2372.399902,0,sell,-8.229980000000069,-0.3444889941419717,-440.210204
232,2022-12-14,2380.810059,2400.179932,2379.439941,2399.25,1,Buy,0.0,0.0,-440.210204
233,2022-12-15,2383.830078,2392.110107,2360.949951,2360.969971,1,Holding,0.0,0.0,-440.210204
234,2022-12-16,2329.75,2360.439941,2326.830078,2360.02002,0,Holding,0.0,0.0,-440.210204
235,2022-12-19,2350.780029,2358.76001,2342.280029,2352.169922,0,sell,-54.52001999999993,-2.2723776180056237,-494.7302239999999
236,2022-12-20,2344.72998,2353.860107,2324.659912,2333.290039,0,No action,0.0,0.0,-494.7302239999999
237,2022-12-21,2346.389893,2347.0,2325.780029,2328.949951,0,No action,0.0,0.0,-494.7302239999999
238,2022-12-22,2340.0,2356.72998,2335.75,2356.72998,1,Buy,0.0,0.0,-494.7302239999999
239,2022-12-23,2325.860107,2333.080078,2311.899902,2313.689941,1,Holding,0.0,0.0,-494.7302239999999
240,2022-12-26,2312.540039,2321.919922,2304.199951,2317.139893,1,Holding,0.0,0.0,-494.7302239999999
241,2022-12-27,2327.52002,2335.98999,2321.47998,2332.790039,1,Holding,0.0,0.0,-494.7302239999999
242,2022-12-28,2296.449951,2296.449951,2276.899902,2280.449951,1,Holding,0.0,0.0,-494.7302239999999
243,2022-12-29,2265.72998,2272.669922,2236.379883,2236.399902,1,sell,-120.33007799999996,-5.10580673310737,-615.0603019999999
