,Date,Open,High,Low,Close,Predicted_results_5,Predicted_results_20,Predicted_results_60,Predicted_results_120,action_5,action_20,action_60,action_120
0,2021-01-04,12958.519531,12958.719727,12543.240234,12698.450195,0,0,0,0,No action,No action,No action,No action
1,2021-01-05,12665.650391,12828.269531,12665.650391,12818.959961,0,0,0,0,No action,No action,No action,No action
2,2021-01-06,12666.150391,12909.629883,12649.990234,12740.790039,0,0,0,0,No action,No action,No action,No action
3,2021-01-07,12867.339844,13090.910156,12867.339844,13067.480469,0,0,0,0,No action,No action,No action,No action
4,2021-01-08,13160.219727,13208.089844,13036.549805,13201.980469,0,0,1,0,No action,No action,Buy,No action
5,2021-01-11,13048.780273,13138.269531,12999.509766,13036.429688,0,0,1,0,No action,No action,Holding,No action
6,2021-01-12,13062.05957,13105.040039,12963.919922,13072.429688,0,0,1,0,No action,No action,Holding,No action
7,2021-01-13,13088.009766,13171.150391,13051.05957,13128.950195,0,0,1,0,No action,No action,Holding,No action
8,2021-01-14,13174.75,13220.160156,13098.410156,13112.639648,0,0,1,0,No action,No action,Holding,No action
9,2021-01-15,13099.900391,13139.830078,12949.759766,12998.5,0,0,1,0,No action,No action,Holding,No action
10,2021-01-19,13132.730469,13206.860352,13078.700195,13197.179688,0,0,1,0,No action,No action,Holding,No action
11,2021-01-20,13342.549805,13486.129883,13329.769531,13457.25,0,0,1,0,No action,No action,Holding,No action
12,2021-01-21,13521.480469,13560.349609,13454.070313,13530.910156,0,0,1,0,No action,No action,Holding,No action
13,2021-01-22,13474.80957,13567.139648,13463.660156,13543.05957,0,0,1,0,No action,No action,Holding,No action
14,2021-01-25,13681.209961,13728.980469,13368.679688,13635.990234,0,0,0,0,No action,No action,Holding,No action
15,2021-01-26,13681.719727,13702.69043,13603.19043,13626.05957,0,0,0,0,No action,No action,sell,No action
16,2021-01-27,13486.580078,13538.419922,13192.910156,13270.599609,0,0,0,0,No action,No action,No action,No action
17,2021-01-28,13323.290039,13507.639648,13316.519531,13337.160156,0,0,0,0,No action,No action,No action,No action
18,2021-01-29,13284.719727,13322.0,12985.049805,13070.69043,0,0,0,0,No action,No action,No action,No action
19,2021-02-01,13226.179688,13431.459961,13132.469727,13403.389648,0,0,0,0,No action,No action,No action,No action
20,2021-02-02,13543.099609,13652.700195,13535.860352,13612.780273,0,0,0,0,No action,No action,No action,No action
21,2021-02-03,13718.30957,13723.830078,13585.339844,13610.540039,0,0,0,0,No action,No action,No action,No action
22,2021-02-04,13674.05957,13778.419922,13631.620117,13777.740234,0,0,0,0,No action,No action,No action,No action
23,2021-02-05,13824.879883,13878.160156,13761.660156,13856.299805,0,0,0,0,No action,No action,No action,No action
24,2021-02-08,13937.05957,13987.740234,13894.150391,13987.639648,0,0,0,0,No action,No action,No action,No action
25,2021-02-09,13966.820313,14044.950195,13966.549805,14007.700195,0,0,0,0,No action,No action,No action,No action
26,2021-02-10,14093.349609,14109.120117,13845.469727,13972.530273,0,0,0,0,No action,No action,No action,No action
27,2021-02-11,14045.209961,14058.910156,13916.849609,14025.769531,0,0,0,0,No action,No action,No action,No action
28,2021-02-12,13979.209961,14102.040039,13937.709961,14095.469727,0,0,0,0,No action,No action,No action,No action
29,2021-02-16,14152.209961,14175.120117,13995.450195,14047.5,0,0,0,1,No action,No action,No action,Buy
30,2021-02-17,13911.650391,13976.429688,13804.259766,13965.490234,0,0,0,1,No action,No action,No action,Holding
31,2021-02-18,13814.669922,13905.959961,13714.349609,13865.360352,0,0,0,1,No action,No action,No action,Holding
32,2021-02-19,13929.200195,13985.580078,13842.599609,13874.459961,0,0,0,1,No action,No action,No action,Holding
33,2021-02-22,13714.200195,13757.05957,13530.959961,13533.049805,0,0,0,1,No action,No action,No action,Holding
34,2021-02-23,13262.610352,13526.089844,13003.980469,13465.200195,0,0,0,1,No action,No action,No action,Holding
35,2021-02-24,13400.25,13607.360352,13286.589844,13597.969727,0,0,0,1,No action,No action,No action,Holding
36,2021-02-25,13512.639648,13602.860352,13066.379883,13119.429688,0,0,0,1,No action,No action,No action,Holding
37,2021-02-26,13232.900391,13368.05957,13024.530273,13192.349609,0,0,0,1,No action,No action,No action,Holding
38,2021-03-01,13406.160156,13596.589844,13362.660156,13588.830078,1,0,0,1,Buy,No action,No action,Holding
39,2021-03-02,13599.450195,13601.330078,13352.0,13358.790039,1,0,0,1,Holding,No action,No action,Holding
40,2021-03-03,13336.25,13372.519531,12995.070313,12997.75,1,0,0,1,Holding,No action,No action,Holding
41,2021-03-04,12953.990234,13068.709961,12553.959961,12723.469727,1,0,0,1,Holding,No action,No action,Holding
42,2021-03-05,12860.040039,12941.209961,12397.049805,12920.150391,1,1,0,1,Holding,Buy,No action,Holding
43,2021-03-08,12904.259766,13001.0,12599.230469,12609.160156,1,1,0,1,Holding,Holding,No action,Holding
44,2021-03-09,12923.070313,13151.540039,12882.490234,13073.820313,1,1,0,1,Holding,Holding,No action,Holding
45,2021-03-10,13234.730469,13277.110352,13035.44043,13068.830078,1,1,0,1,Holding,Holding,No action,Holding
46,2021-03-11,13273.30957,13433.620117,13246.330078,13398.669922,1,1,0,1,Holding,Holding,No action,Holding
47,2021-03-12,13222.80957,13324.69043,13158.719727,13319.860352,1,1,0,1,Holding,Holding,No action,Holding
48,2021-03-15,13323.469727,13460.349609,13272.5,13459.709961,1,1,0,1,Holding,Holding,No action,Holding
49,2021-03-16,13523.169922,13620.709961,13397.080078,13471.570313,1,1,0,1,Holding,Holding,No action,Holding
50,2021-03-17,13336.910156,13595.0,13272.69043,13525.200195,1,1,0,1,Holding,Holding,No action,Holding
51,2021-03-18,13349.200195,13384.459961,13101.919922,13116.169922,0,1,0,1,Holding,Holding,No action,Holding
52,2021-03-19,13119.900391,13252.370117,13039.450195,13215.240234,0,1,0,1,sell,Holding,No action,Holding
53,2021-03-22,13278.780273,13455.639648,13278.780273,13377.540039,0,1,0,1,No action,Holding,No action,Holding
54,2021-03-23,13381.429688,13405.150391,13202.429688,13227.700195,0,1,0,1,No action,Holding,No action,Holding
55,2021-03-24,13289.240234,13292.919922,12961.349609,12961.889648,0,1,0,1,No action,Holding,No action,Holding
56,2021-03-25,12844.580078,13021.860352,12786.80957,12977.679688,0,1,0,1,No action,Holding,No action,Holding
57,2021-03-26,12996.030273,13149.549805,12878.719727,13138.730469,0,0,0,1,No action,Holding,No action,Holding
58,2021-03-29,13103.969727,13143.410156,12968.160156,13059.650391,0,0,0,1,No action,sell,No action,Holding
59,2021-03-30,13008.799805,13075.75,12922.570313,13045.389648,0,0,0,1,No action,No action,No action,Holding
60,2021-03-31,13122.570313,13325.540039,13118.379883,13246.870117,0,0,0,1,No action,No action,No action,Holding
61,2021-04-01,13414.320313,13487.080078,13404.179688,13480.110352,1,0,0,1,Buy,No action,No action,Holding
62,2021-04-05,13594.900391,13720.580078,13582.759766,13705.589844,1,0,0,1,Holding,No action,No action,Holding
63,2021-04-06,13681.669922,13776.709961,13674.280273,13698.379883,1,0,0,1,Holding,No action,No action,Holding
64,2021-04-07,13675.299805,13733.030273,13653.589844,13688.839844,1,0,0,1,Holding,No action,No action,Holding
65,2021-04-08,13796.889648,13830.139648,13758.709961,13829.30957,0,0,0,1,Holding,No action,No action,Holding
66,2021-04-09,13787.019531,13905.410156,13748.349609,13900.19043,0,0,0,0,sell,No action,No action,Holding
67,2021-04-12,13854.44043,13877.0,13783.950195,13850.0,0,0,0,0,No action,No action,No action,sell
68,2021-04-13,13902.450195,14011.509766,13902.450195,13996.099609,0,0,0,0,No action,No action,No action,No action
69,2021-04-14,14004.080078,14033.629883,13839.040039,13857.839844,0,0,0,0,No action,No action,No action,No action
70,2021-04-15,13983.230469,14049.129883,13970.419922,14038.759766,0,0,0,0,No action,No action,No action,No action
71,2021-04-16,14059.110352,14062.5,13977.049805,14052.339844,0,0,0,0,No action,No action,No action,No action
72,2021-04-19,13984.580078,14041.790039,13842.570313,13914.769531,0,0,0,1,No action,No action,No action,Buy
73,2021-04-20,13894.459961,13927.669922,13698.669922,13786.269531,0,0,0,1,No action,No action,No action,Holding
74,2021-04-21,13745.769531,13951.349609,13706.860352,13950.219727,0,0,0,1,No action,No action,No action,Holding
75,2021-04-22,13952.570313,14015.870117,13771.040039,13818.410156,0,0,1,1,No action,No action,Buy,Holding
76,2021-04-23,13861.370117,14062.740234,13856.830078,14016.80957,0,0,1,1,No action,No action,Holding,Holding
77,2021-04-26,14052.379883,14154.030273,14019.5,14138.780273,0,0,1,1,No action,No action,Holding,Holding
78,2021-04-27,14170.910156,14171.240234,14064.280273,14090.219727,0,0,1,1,No action,No action,Holding,Holding
79,2021-04-28,14082.780273,14133.650391,14034.700195,14051.030273,0,0,0,1,No action,No action,Holding,Holding
80,2021-04-29,14204.509766,14211.570313,13952.799805,14082.549805,0,0,0,1,No action,No action,sell,Holding
81,2021-04-30,13970.730469,14084.759766,13941.629883,13962.679688,0,0,0,1,No action,No action,No action,Holding
82,2021-05-03,14031.769531,14042.120117,13881.509766,13895.120117,0,0,0,1,No action,No action,No action,Holding
83,2021-05-04,13774.509766,13795.570313,13485.589844,13633.5,0,0,0,1,No action,No action,No action,Holding
84,2021-05-05,13731.129883,13753.049805,13553.929688,13582.419922,0,0,0,1,No action,No action,No action,Holding
85,2021-05-06,13557.830078,13635.730469,13439.389648,13632.839844,0,0,0,1,No action,No action,No action,Holding
86,2021-05-07,13723.089844,13828.620117,13690.75,13752.240234,0,0,0,1,No action,No action,No action,Holding
87,2021-05-10,13687.589844,13687.929688,13401.740234,13401.860352,1,0,0,1,Buy,No action,No action,Holding
88,2021-05-11,13115.849609,13423.30957,13107.669922,13389.429688,1,0,1,1,Holding,No action,Buy,Holding
89,2021-05-12,13215.490234,13288.610352,13002.540039,13031.679688,1,0,1,1,Holding,No action,Holding,Holding
90,2021-05-13,13150.94043,13247.870117,13007.240234,13124.990234,1,0,1,1,Holding,No action,Holding,Holding
91,2021-05-14,13255.650391,13460.879883,13242.969727,13429.980469,1,1,1,1,Holding,Buy,Holding,Holding
92,2021-05-17,13368.799805,13399.169922,13265.400391,13379.049805,1,1,1,1,Holding,Holding,Holding,Holding
93,2021-05-18,13416.900391,13485.339844,13299.929688,13303.639648,1,1,1,1,Holding,Holding,Holding,Holding
94,2021-05-19,13078.19043,13304.610352,13072.230469,13299.740234,1,1,1,1,Holding,Holding,Holding,Holding
95,2021-05-20,13356.629883,13563.519531,13355.709961,13535.740234,1,1,1,1,Holding,Holding,Holding,Holding
96,2021-05-21,13616.19043,13616.580078,13463.259766,13470.990234,1,1,1,1,Holding,Holding,Holding,Holding
97,2021-05-24,13557.209961,13708.849609,13551.009766,13661.169922,1,1,1,1,Holding,Holding,Holding,Holding
98,2021-05-25,13721.540039,13751.139648,13631.799805,13657.169922,1,1,0,1,Holding,Holding,Holding,Holding
99,2021-05-26,13693.94043,13750.160156,13679.589844,13738.0,1,1,0,1,Holding,Holding,sell,Holding
100,2021-05-27,13742.589844,13776.519531,13701.629883,13736.280273,0,1,0,1,Holding,Holding,No action,Holding
101,2021-05-28,13792.049805,13820.870117,13747.610352,13748.740234,0,1,0,1,sell,Holding,No action,Holding
102,2021-06-01,13829.05957,13836.169922,13678.769531,13736.480469,0,1,0,1,No action,Holding,No action,Holding
103,2021-06-02,13743.240234,13775.889648,13689.740234,13756.330078,0,1,0,1,No action,Holding,No action,Holding
104,2021-06-03,13655.75,13684.129883,13548.929688,13614.509766,0,1,0,1,No action,Holding,No action,Holding
105,2021-06-04,13697.25,13826.820313,13692.009766,13814.490234,0,1,0,1,No action,Holding,No action,Holding
106,2021-06-07,13802.820313,13889.110352,13784.889648,13881.719727,0,0,0,1,No action,Holding,No action,Holding
107,2021-06-08,13946.320313,13981.719727,13831.980469,13924.910156,0,0,0,1,No action,sell,No action,Holding
108,2021-06-09,13980.230469,14003.5,13906.450195,13911.75,0,0,0,1,No action,No action,No action,Holding
109,2021-06-10,13933.879883,14031.19043,13904.400391,14020.330078,0,0,0,1,No action,No action,No action,Holding
110,2021-06-11,14030.849609,14069.419922,14006.589844,14069.419922,0,0,0,1,No action,No action,No action,Holding
111,2021-06-14,14083.469727,14175.450195,14056.669922,14174.139648,0,0,0,1,No action,No action,No action,Holding
112,2021-06-15,14166.639648,14171.019531,14052.160156,14072.860352,0,1,0,1,No action,Buy,No action,Holding
113,2021-06-16,14085.549805,14129.69043,13903.730469,14039.679688,0,1,0,1,No action,Holding,No action,Holding
114,2021-06-17,13999.129883,14196.209961,13998.929688,14161.349609,0,1,1,1,No action,Holding,Buy,Holding
115,2021-06-18,14096.929688,14129.219727,14009.040039,14030.379883,0,1,1,1,No action,Holding,Holding,Holding
116,2021-06-21,14047.419922,14150.780273,13960.040039,14141.480469,0,1,1,1,No action,Holding,Holding,Holding
117,2021-06-22,14138.290039,14269.769531,14121.0,14253.269531,0,1,1,1,No action,Holding,Holding,Holding
118,2021-06-23,14263.379883,14317.660156,14246.299805,14271.730469,0,1,1,1,No action,Holding,Holding,Holding
119,2021-06-24,14357.269531,14414.459961,14333.700195,14369.709961,0,0,1,1,No action,Holding,Holding,Holding
120,2021-06-25,14400.80957,14409.080078,14337.650391,14360.389648,0,0,0,1,No action,sell,Holding,Holding
121,2021-06-28,14417.80957,14505.19043,14417.200195,14500.509766,0,0,0,1,No action,No action,sell,Holding
122,2021-06-29,14509.19043,14535.969727,14471.379883,14528.330078,0,0,0,1,No action,No action,No action,Holding
123,2021-06-30,14509.849609,14526.80957,14478.05957,14503.950195,0,0,0,1,No action,No action,No action,Holding
124,2021-07-01,14493.69043,14533.549805,14439.400391,14522.379883,0,0,0,1,No action,No action,No action,Holding
125,2021-07-02,14582.980469,14649.110352,14555.339844,14639.330078,0,0,0,1,No action,No action,No action,Holding
126,2021-07-06,14661.549805,14687.0,14529.799805,14663.639648,0,0,0,1,No action,No action,No action,Holding
127,2021-07-07,14753.410156,14755.330078,14580.790039,14665.05957,0,0,0,1,No action,No action,No action,Holding
128,2021-07-08,14409.200195,14610.05957,14371.589844,14559.780273,0,0,0,1,No action,No action,No action,Holding
129,2021-07-09,14578.429688,14710.200195,14552.259766,14701.919922,0,0,0,1,No action,No action,No action,Holding
130,2021-07-12,14743.860352,14761.080078,14672.629883,14733.240234,0,0,0,1,No action,No action,No action,Holding
131,2021-07-13,14715.129883,14803.679688,14660.19043,14677.650391,0,0,0,1,No action,No action,No action,Holding
132,2021-07-14,14780.900391,14790.549805,14632.950195,14644.950195,0,0,1,1,No action,No action,Buy,Holding
133,2021-07-15,14635.780273,14650.370117,14451.799805,14543.129883,0,0,1,1,No action,No action,Holding,Holding
134,2021-07-16,14597.509766,14623.019531,14413.320313,14427.240234,0,0,0,1,No action,No action,Holding,Holding
135,2021-07-19,14235.980469,14313.599609,14178.660156,14274.980469,0,0,0,1,No action,No action,sell,Holding
136,2021-07-20,14330.459961,14555.75,14271.230469,14498.879883,0,0,0,1,No action,No action,No action,Holding
137,2021-07-21,14508.75,14633.139648,14498.650391,14631.950195,0,0,0,1,No action,No action,No action,Holding
138,2021-07-22,14652.719727,14694.19043,14617.870117,14684.599609,1,0,1,1,Buy,No action,Buy,Holding
139,2021-07-23,14753.05957,14846.05957,14698.769531,14836.990234,1,0,1,1,Holding,No action,Holding,Holding
140,2021-07-26,14821.030273,14863.650391,14790.490234,14840.709961,1,0,1,1,Holding,No action,Holding,Holding
141,2021-07-27,14807.950195,14811.080078,14503.759766,14660.580078,1,0,1,1,Holding,No action,Holding,Holding
142,2021-07-28,14715.660156,14798.879883,14645.629883,14762.580078,0,0,1,1,Holding,No action,Holding,Holding
143,2021-07-29,14771.169922,14833.740234,14761.379883,14778.259766,0,0,1,1,sell,No action,Holding,Holding
144,2021-07-30,14615.849609,14728.780273,14615.849609,14672.679688,0,0,1,1,No action,No action,Holding,Holding
145,2021-08-02,14758.599609,14770.410156,14665.669922,14681.070313,0,0,0,1,No action,No action,Holding,Holding
146,2021-08-03,14713.990234,14762.599609,14584.089844,14761.290039,0,0,0,1,No action,No action,sell,Holding
147,2021-08-04,14747.209961,14812.370117,14734.120117,14780.530273,0,0,0,1,No action,No action,No action,Holding
148,2021-08-05,14794.080078,14896.469727,14776.030273,14895.120117,0,0,0,1,No action,No action,No action,Holding
149,2021-08-06,14864.219727,14890.179688,14788.589844,14835.759766,0,0,0,1,No action,No action,No action,Holding
150,2021-08-09,14855.759766,14883.80957,14802.69043,14860.179688,0,0,0,1,No action,No action,No action,Holding
151,2021-08-10,14887.75,14894.610352,14754.480469,14788.089844,0,0,0,1,No action,No action,No action,Holding
152,2021-08-11,14834.379883,14842.5,14692.410156,14765.139648,0,0,0,1,No action,No action,No action,Holding
153,2021-08-12,14751.360352,14824.30957,14698.94043,14816.259766,0,0,0,1,No action,No action,No action,Holding
154,2021-08-13,14825.070313,14850.610352,14797.219727,14822.900391,0,0,0,1,No action,No action,No action,Holding
155,2021-08-16,14771.530273,14794.679688,14610.019531,14793.759766,0,0,0,1,No action,No action,No action,Holding
156,2021-08-17,14670.55957,14716.950195,14550.879883,14656.179688,0,0,0,1,No action,No action,No action,Holding
157,2021-08-18,14636.240234,14697.25,14516.299805,14525.910156,0,0,0,1,No action,No action,No action,Holding
158,2021-08-19,14423.160156,14610.759766,14423.160156,14541.790039,0,0,0,1,No action,No action,No action,Holding
159,2021-08-20,14571.530273,14722.160156,14571.530273,14714.660156,0,0,0,1,No action,No action,No action,Holding
160,2021-08-23,14776.980469,14963.469727,14776.980469,14942.650391,0,0,0,1,No action,No action,No action,Holding
161,2021-08-24,14978.139648,15034.889648,14965.540039,15019.799805,1,0,0,1,Buy,No action,No action,Holding
162,2021-08-25,15039.030273,15059.429688,15011.580078,15041.860352,1,0,0,1,Holding,No action,No action,Holding
163,2021-08-26,15025.169922,15059.629883,14939.55957,14945.80957,0,0,0,1,Holding,No action,No action,Holding
164,2021-08-27,14969.769531,15144.480469,14966.519531,15129.5,0,0,0,1,sell,No action,No action,Holding
165,2021-08-30,15165.94043,15288.080078,15165.120117,15265.889648,0,0,0,1,No action,No action,No action,Holding
166,2021-08-31,15262.879883,15278.959961,15202.669922,15259.240234,0,1,0,1,No action,Buy,No action,Holding
167,2021-09-01,15308.980469,15379.5,15302.110352,15309.379883,0,1,0,1,No action,Holding,No action,Holding
168,2021-09-02,15358.469727,15380.070313,15285.349609,15331.179688,0,1,0,1,No action,Holding,No action,Holding
169,2021-09-03,15313.410156,15375.55957,15283.669922,15363.519531,0,1,0,1,No action,Holding,No action,Holding
170,2021-09-07,15375.980469,15403.44043,15343.280273,15374.330078,0,1,0,1,No action,Holding,No action,Holding
171,2021-09-08,15360.349609,15360.349609,15206.610352,15286.639648,0,1,0,1,No action,Holding,No action,Holding
172,2021-09-09,15296.05957,15352.379883,15245.169922,15248.25,0,1,0,1,No action,Holding,No action,Holding
173,2021-09-10,15332.919922,15349.469727,15111.30957,15115.490234,0,1,0,1,No action,Holding,No action,Holding
174,2021-09-13,15211.429688,15215.44043,15030.849609,15105.580078,0,0,0,1,No action,Holding,No action,Holding
175,2021-09-14,15168.450195,15181.19043,15008.299805,15037.759766,0,0,0,1,No action,sell,No action,Holding
176,2021-09-15,15071.339844,15174.379883,14984.679688,15161.530273,0,0,0,1,No action,No action,No action,Holding
177,2021-09-16,15120.089844,15205.5,15047.139648,15181.919922,0,0,0,1,No action,No action,No action,Holding
178,2021-09-17,15163.360352,15166.55957,14998.730469,15043.969727,0,0,0,1,No action,No action,No action,Holding
179,2021-09-20,14758.139648,14841.820313,14530.070313,14713.900391,0,0,0,1,No action,No action,No action,Holding
180,2021-09-21,14803.360352,14847.030273,14696.469727,14746.400391,0,0,0,1,No action,No action,No action,Holding
181,2021-09-22,14800.589844,14950.120117,14767.009766,14896.849609,0,0,0,1,No action,No action,No action,Holding
182,2021-09-23,14960.0,15085.44043,14932.509766,15052.240234,1,0,0,1,Buy,No action,No action,Holding
183,2021-09-24,14961.610352,15067.55957,14946.570313,15047.700195,1,0,0,1,Holding,No action,No action,Holding
184,2021-09-27,14954.179688,15003.160156,14864.959961,14969.969727,1,0,0,1,Holding,No action,No action,Holding
185,2021-09-28,14787.209961,14817.740234,14539.879883,14546.679688,1,0,0,1,Holding,No action,No action,Holding
186,2021-09-29,14614.879883,14676.620117,14493.669922,14512.44043,1,0,0,1,Holding,No action,No action,Holding
187,2021-09-30,14582.599609,14632.360352,14444.299805,14448.580078,1,0,0,1,Holding,No action,No action,Holding
188,2021-10-01,14494.929688,14606.820313,14324.009766,14566.700195,1,0,0,1,Holding,No action,No action,Holding
189,2021-10-04,14493.120117,14499.740234,14181.69043,14255.480469,1,1,0,1,Holding,Buy,No action,Holding
190,2021-10-05,14312.860352,14508.650391,14299.780273,14433.830078,1,1,1,1,Holding,Holding,Buy,Holding
191,2021-10-06,14289.450195,14509.549805,14259.070313,14501.910156,1,1,1,1,Holding,Holding,Holding,Holding
192,2021-10-07,14631.799805,14755.719727,14615.139648,14654.019531,1,1,1,1,Holding,Holding,Holding,Holding
193,2021-10-08,14694.719727,14699.910156,14569.679688,14579.540039,1,1,1,1,Holding,Holding,Holding,Holding
194,2021-10-11,14540.080078,14665.990234,14482.620117,14486.200195,1,1,1,1,Holding,Holding,Holding,Holding
195,2021-10-12,14539.089844,14552.709961,14441.599609,14465.919922,1,1,1,1,Holding,Holding,Holding,Holding
196,2021-10-13,14537.169922,14589.280273,14471.879883,14571.639648,1,1,1,1,Holding,Holding,Holding,Holding
197,2021-10-14,14717.5,14827.55957,14699.519531,14823.429688,1,1,1,1,Holding,Holding,Holding,Holding
198,2021-10-15,14891.240234,14904.980469,14847.959961,14897.339844,1,1,1,1,Holding,Holding,Holding,Holding
199,2021-10-18,14839.740234,15026.679688,14833.280273,15021.80957,1,1,1,1,Holding,Holding,Holding,Holding
200,2021-10-19,15073.129883,15137.849609,15049.730469,15129.089844,1,1,1,1,Holding,Holding,Holding,Holding
201,2021-10-20,15160.0,15178.389648,15071.150391,15121.679688,0,1,1,1,Holding,Holding,Holding,Holding
202,2021-10-21,15104.799805,15222.25,15094.139648,15215.700195,0,1,1,1,sell,Holding,Holding,Holding
203,2021-10-22,15158.070313,15193.009766,15021.019531,15090.200195,0,1,1,1,No action,Holding,Holding,Holding
204,2021-10-25,15142.919922,15259.629883,15070.75,15226.709961,0,1,1,1,No action,Holding,Holding,Holding
205,2021-10-26,15317.5,15384.0,15198.230469,15235.709961,0,1,1,1,No action,Holding,Holding,Holding
206,2021-10-27,15276.0,15364.540039,15235.839844,15235.839844,0,1,1,1,No action,Holding,Holding,Holding
207,2021-10-28,15304.740234,15452.299805,15290.30957,15448.120117,0,1,1,1,No action,Holding,Holding,Holding
208,2021-10-29,15323.290039,15504.120117,15323.290039,15498.389648,0,0,1,1,No action,Holding,Holding,Holding
209,2021-11-01,15541.259766,15598.950195,15470.820313,15595.919922,0,0,1,1,No action,sell,Holding,Holding
210,2021-11-02,15583.980469,15656.599609,15569.269531,15649.599609,0,0,1,1,No action,No action,Holding,Holding
211,2021-11-03,15658.519531,15821.570313,15616.44043,15811.580078,0,0,1,1,No action,No action,Holding,Holding
212,2021-11-04,15849.740234,15966.089844,15827.660156,15940.30957,0,0,1,1,No action,No action,Holding,Holding
213,2021-11-05,16003.55957,16053.389648,15900.780273,15971.589844,0,0,1,1,No action,No action,Holding,Holding
214,2021-11-08,15995.719727,16038.230469,15961.80957,15982.360352,0,0,1,1,No action,No action,Holding,Holding
215,2021-11-09,16024.129883,16035.209961,15836.679688,15886.540039,0,0,1,1,No action,No action,Holding,Holding
216,2021-11-10,15753.839844,15867.240234,15543.679688,15622.709961,0,0,1,1,No action,No action,Holding,Holding
217,2021-11-11,15752.080078,15768.030273,15695.769531,15704.280273,0,0,1,1,No action,No action,Holding,Holding
218,2021-11-12,15752.620117,15874.570313,15705.379883,15860.959961,0,0,1,1,No action,No action,Holding,Holding
219,2021-11-15,15894.820313,15918.450195,15778.30957,15853.849609,0,0,1,1,No action,No action,Holding,Holding
220,2021-11-16,15840.320313,15989.610352,15825.0,15973.860352,0,0,0,1,No action,No action,Holding,Holding
221,2021-11-17,15973.620117,15998.570313,15909.389648,15921.570313,0,0,0,1,No action,No action,sell,Holding
222,2021-11-18,15973.389648,16010.879883,15848.830078,15993.709961,0,0,0,1,No action,No action,No action,Holding
223,2021-11-19,16042.160156,16121.120117,16017.230469,16057.44043,0,0,0,1,No action,No action,No action,Holding
224,2021-11-22,16120.919922,16212.230469,15851.040039,15854.759766,0,0,0,1,No action,No action,No action,Holding
225,2021-11-23,15809.5,15895.860352,15601.459961,15775.139648,0,0,0,1,No action,No action,No action,Holding
226,2021-11-24,15677.879883,15848.55957,15591.360352,15845.230469,0,0,0,1,No action,No action,No action,Holding
227,2021-11-26,15664.379883,15731.540039,15456.089844,15491.660156,0,0,0,1,No action,No action,No action,Holding
228,2021-11-29,15719.419922,15833.110352,15644.610352,15782.830078,0,0,0,1,No action,No action,No action,Holding
229,2021-11-30,15716.5,15828.200195,15451.389648,15537.69043,0,0,0,1,No action,No action,No action,Holding
230,2021-12-01,15752.269531,15816.820313,15243.929688,15254.049805,1,0,1,1,Buy,No action,Buy,Holding
231,2021-12-02,15181.820313,15444.540039,15150.120117,15381.320313,1,0,1,1,Holding,No action,Holding,Holding
232,2021-12-03,15428.709961,15470.360352,14931.05957,15085.469727,1,0,1,1,Holding,No action,Holding,Holding
233,2021-12-06,15117.629883,15281.990234,14931.610352,15225.150391,1,0,1,1,Holding,No action,Holding,Holding
234,2021-12-07,15510.910156,15720.089844,15507.660156,15686.919922,1,0,1,1,Holding,No action,Holding,Holding
235,2021-12-08,15690.650391,15792.639648,15618.879883,15786.990234,1,0,1,1,Holding,No action,Holding,Holding
236,2021-12-09,15720.540039,15796.049805,15511.120117,15517.370117,1,0,1,1,Holding,No action,Holding,Holding
237,2021-12-10,15629.589844,15677.599609,15477.849609,15630.599609,1,0,1,1,Holding,No action,Holding,Holding
238,2021-12-13,15621.269531,15637.05957,15408.25,15413.280273,1,0,1,1,Holding,No action,Holding,Holding
239,2021-12-14,15215.959961,15317.549805,15097.349609,15237.639648,1,1,1,1,Holding,Buy,Holding,Holding
240,2021-12-15,15230.709961,15575.759766,15055.230469,15565.580078,1,1,1,1,Holding,Holding,Holding,Holding
241,2021-12-16,15629.080078,15633.19043,15119.490234,15180.429688,0,1,0,1,Holding,Holding,Holding,Holding
242,2021-12-17,15036.769531,15288.780273,14960.370117,15169.679688,0,1,0,1,sell,Holding,sell,Holding
243,2021-12-20,14933.0,15007.299805,14860.040039,14980.94043,0,1,0,1,No action,Holding,No action,Holding
244,2021-12-21,15140.429688,15349.05957,15015.030273,15341.089844,0,1,0,1,No action,Holding,No action,Holding
245,2021-12-22,15319.160156,15525.969727,15303.05957,15521.889648,1,1,0,1,Buy,Holding,No action,Holding
246,2021-12-23,15544.790039,15697.980469,15528.910156,15653.370117,1,1,0,1,Holding,Holding,No action,Holding
247,2021-12-27,15696.830078,15871.400391,15696.830078,15871.259766,1,1,0,1,Holding,Holding,No action,Holding
248,2021-12-28,15895.200195,15901.469727,15757.070313,15781.719727,1,1,0,1,Holding,Holding,No action,Holding
249,2021-12-29,15794.919922,15821.80957,15679.849609,15766.219727,0,0,0,1,Holding,Holding,No action,Holding
250,2021-12-30,15758.980469,15868.089844,15729.160156,15741.55957,0,0,0,1,sell,sell,No action,Holding
251,2021-12-31,15722.910156,15777.429688,15643.94043,15644.969727,0,1,0,1,sell,sell,sell,sell
