,True_Label,LSTM_5,LSTM_20,LSTM_60,LSTM_120,VIT_5,VIT_20,VIT_60,VIT_120
0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0
2,1,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0,0
4,1,0,0,0,0,1,0,0,0
5,1,0,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,0,0
7,1,0,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0
14,1,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0
30,1,0,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,0,0
36,1,1,0,0,0,0,0,0,0
37,1,1,0,0,0,0,0,0,0
38,1,1,1,0,0,0,0,0,0
39,1,1,1,0,0,0,0,0,0
40,0,1,1,0,0,0,0,0,0
41,1,1,1,0,0,0,0,0,0
42,0,1,1,0,0,0,0,0,0
43,0,0,1,0,0,0,0,0,0
44,0,0,1,0,0,0,0,0,0
45,1,1,1,0,0,0,0,0,0
46,0,1,1,0,0,0,0,0,0
47,1,1,1,0,0,0,0,0,0
48,1,1,1,0,0,0,0,0,0
49,1,1,1,0,0,0,0,0,0
50,1,1,1,0,0,0,0,0,0
51,1,1,1,1,0,0,0,0,0
52,1,1,1,1,0,0,0,0,0
53,1,1,1,1,0,0,0,0,0
54,1,1,1,1,0,0,0,0,0
55,1,1,1,1,0,0,0,0,0
56,1,1,1,1,0,0,0,0,0
57,1,1,1,1,0,0,0,0,0
58,1,1,1,1,0,0,0,0,0
59,1,0,1,1,0,0,0,0,0
60,1,0,1,1,0,0,0,0,0
61,1,0,1,1,0,0,0,0,0
62,0,0,1,1,0,0,0,0,0
63,0,0,1,1,0,0,0,0,0
64,0,0,1,1,0,0,0,0,0
65,0,0,1,1,0,0,1,0,0
66,1,0,1,1,0,1,0,0,0
67,1,0,1,1,0,0,0,0,0
68,1,0,0,1,0,0,0,0,0
69,1,0,0,1,0,0,0,0,0
70,1,0,0,1,0,0,0,0,0
71,1,0,0,1,0,0,0,0,0
72,1,0,0,1,0,0,0,1,0
73,1,0,0,1,0,0,0,0,0
74,1,0,0,1,0,0,0,0,0
75,1,0,0,1,0,0,0,0,0
76,0,0,0,1,0,0,0,0,0
77,1,0,0,1,0,0,0,0,0
78,0,0,0,1,0,0,0,0,0
79,0,0,0,1,0,0,0,0,0
80,0,0,0,1,0,0,0,0,0
81,0,0,0,1,0,0,0,0,0
82,0,0,0,1,0,0,0,0,0
83,0,0,0,1,0,0,0,0,0
84,0,0,0,1,0,0,0,0,0
85,0,0,0,1,0,0,0,0,0
86,0,0,0,1,0,0,0,0,0
87,0,0,0,1,0,0,0,0,0
88,0,0,0,1,0,0,0,0,0
89,0,0,0,0,0,0,0,0,0
90,0,1,0,0,0,0,0,0,0
91,0,1,0,0,0,0,0,0,0
92,0,1,0,0,0,0,0,0,0
93,0,1,0,0,0,0,0,0,0
94,1,1,0,0,0,0,0,0,0
95,1,1,0,0,0,0,0,0,0
96,1,1,0,0,0,0,0,0,0
97,1,1,0,0,0,0,0,0,0
98,1,1,0,0,0,0,0,0,0
99,1,1,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0
101,0,0,1,0,0,0,0,0,0
102,0,0,1,0,0,0,0,0,0
103,0,0,1,0,0,0,0,0,0
104,0,1,1,0,0,0,0,0,0
105,0,0,1,0,0,0,0,0,0
106,0,0,1,0,0,0,0,0,0
107,1,0,1,0,0,0,0,0,0
108,1,0,1,0,0,0,0,0,0
109,0,0,1,0,0,0,0,0,0
110,0,0,1,0,0,0,0,0,0
111,0,0,1,0,0,0,0,0,0
112,1,1,1,0,0,0,0,0,0
113,1,1,1,0,0,0,0,0,0
114,1,1,1,0,0,0,1,0,0
115,1,1,1,0,0,0,0,0,0
116,1,1,1,0,1,0,0,0,0
117,0,1,0,0,1,0,0,0,0
118,1,1,0,0,1,0,0,0,0
119,1,0,0,1,1,0,0,0,0
120,1,1,0,1,1,0,0,0,0
121,1,1,0,1,1,0,0,0,0
122,1,1,1,1,1,0,0,0,0
123,1,1,1,1,1,0,0,0,0
124,0,0,1,1,1,1,0,0,0
125,0,0,1,1,1,0,0,0,0
126,0,0,1,1,1,0,0,0,0
127,0,0,1,1,1,0,0,0,0
128,0,0,1,1,1,1,0,0,0
129,1,0,1,1,1,0,0,0,0
130,1,0,1,1,1,0,0,0,0
131,1,0,1,1,1,0,0,0,0
132,1,0,1,1,1,0,0,0,0
133,1,0,0,1,1,0,0,0,0
134,1,0,0,1,1,0,0,0,0
135,1,0,0,1,1,1,0,0,0
136,1,0,0,1,1,0,0,0,0
137,0,0,0,1,1,0,0,0,0
138,1,0,0,1,1,0,0,0,0
139,0,0,0,0,1,0,0,0,0
140,0,0,0,0,1,0,1,0,0
141,0,0,0,0,1,0,0,0,0
142,0,0,0,0,1,0,0,0,0
143,0,0,0,0,1,0,0,0,0
144,0,0,0,0,1,0,0,0,0
145,0,0,0,0,1,0,0,0,0
146,0,0,0,0,1,0,0,0,0
147,0,0,0,0,1,0,0,0,0
148,0,0,0,0,1,0,0,0,0
149,1,1,0,0,1,0,0,0,0
150,1,1,0,0,1,1,0,0,0
151,1,1,0,0,1,0,0,0,0
152,1,0,0,0,1,0,0,0,0
153,0,0,0,0,1,0,0,0,0
154,0,0,0,0,1,0,0,0,0
155,0,0,0,0,1,0,0,0,0
156,1,0,1,0,0,0,0,0,0
157,1,0,1,0,0,0,0,0,0
158,1,1,1,0,0,0,0,0,0
159,1,1,1,0,0,0,0,0,0
160,1,1,1,1,0,0,0,0,0
161,1,1,1,1,0,0,0,0,0
162,1,1,1,1,0,0,0,0,0
163,0,1,1,1,0,0,0,0,0
164,0,0,1,1,0,0,0,0,0
165,0,0,1,1,0,0,0,0,0
166,0,0,1,1,0,0,0,0,0
167,1,1,1,1,0,0,0,0,0
168,1,1,1,1,0,0,0,0,0
169,0,1,1,1,0,0,0,0,0
170,0,1,1,1,0,0,0,0,0
171,0,1,1,1,0,0,0,0,0
172,1,1,1,1,0,0,0,0,0
173,1,1,1,1,0,0,0,0,0
174,0,1,1,1,1,0,0,0,0
175,0,1,1,1,1,0,0,0,0
176,0,1,1,1,1,0,0,0,0
177,0,1,1,1,1,0,0,0,0
178,0,1,1,1,1,0,0,0,0
179,1,1,1,1,1,0,0,0,0
180,1,1,1,1,1,0,0,0,0
181,0,1,1,1,1,0,0,0,0
182,1,1,1,1,1,0,0,0,0
183,0,1,1,1,1,0,0,0,0
184,0,1,1,1,1,0,0,0,0
185,1,1,1,1,1,0,0,0,0
186,1,1,1,1,1,0,0,0,0
187,1,0,1,1,1,0,0,0,0
188,1,1,1,1,1,0,0,0,0
189,1,1,1,1,1,0,0,0,0
190,1,1,1,1,1,0,0,0,0
191,1,1,1,1,1,0,0,0,0
192,1,0,1,1,1,0,0,0,0
193,1,1,1,1,1,0,0,0,0
194,0,1,1,1,1,0,0,0,0
195,1,1,1,1,1,0,0,0,0
196,1,1,1,1,1,1,0,0,0
197,1,1,1,1,1,0,0,0,0
198,1,0,1,1,1,1,0,0,0
199,1,0,1,1,1,0,0,0,0
200,1,0,1,1,1,0,0,0,0
201,1,0,1,1,1,0,0,0,0
202,0,0,1,1,1,0,0,0,0
203,0,0,1,1,1,1,0,0,0
204,0,0,1,1,1,0,0,0,0
205,0,0,0,1,1,0,0,0,0
206,1,0,0,1,1,0,0,0,0
207,1,0,0,1,1,0,0,0,0
208,0,0,0,1,1,0,0,0,0
209,0,0,0,1,1,0,0,0,0
210,0,0,0,1,1,0,0,0,0
211,0,0,0,1,1,1,0,0,0
212,1,0,0,1,1,0,0,0,0
213,1,0,0,1,1,0,0,0,0
214,0,0,0,1,1,0,0,0,0
215,0,0,0,1,1,0,0,0,0
216,0,0,0,1,1,1,0,0,0
217,0,0,0,0,1,0,0,0,0
218,0,0,0,0,1,0,0,0,0
219,0,0,0,0,1,0,0,0,0
220,0,0,0,0,1,0,0,0,0
221,1,0,0,0,1,0,0,0,0
222,1,0,0,0,1,0,0,0,0
223,1,0,0,0,1,0,0,0,0
224,1,0,0,0,1,0,0,0,0
225,1,1,0,0,1,0,0,0,0
226,1,1,0,0,1,0,0,0,0
227,0,1,0,0,1,0,0,0,0
228,0,0,0,0,1,0,0,0,0
229,0,0,0,0,1,0,0,0,0
230,0,0,0,0,1,0,0,0,0
231,0,0,0,0,1,0,0,0,0
232,0,0,0,0,1,0,0,0,0
233,0,0,0,0,1,0,0,0,0
234,0,0,1,0,1,0,0,0,0
235,0,0,1,0,1,0,0,0,0
236,0,0,1,0,1,0,0,0,0
237,1,0,1,0,1,0,0,0,0
238,0,0,1,0,1,0,0,0,0
239,1,0,1,0,1,0,0,0,0
240,1,0,1,0,1,0,0,0,0
241,0,0,1,0,1,0,0,0,0
242,0,0,0,0,1,0,0,0,0
243,0,0,0,0,1,0,0,0,0
244,0,0,0,0,1,0,0,0,0
245,1,0,0,0,1,0,0,0,0
246,1,0,0,0,1,0,0,0,0
247,1,0,0,0,1,0,0,0,0
248,1,0,0,0,1,0,0,0,0
249,0,0,0,0,1,0,0,0,0
250,0,0,0,0,1,0,0,0,0
251,0,0,0,0,1,0,0,0,0
252,1,0,0,0,1,0,0,0,0
253,1,0,0,0,1,0,0,0,0
254,1,0,0,0,1,0,0,0,0
255,1,0,0,0,1,0,0,0,0
256,1,0,1,0,1,0,0,0,0
257,1,0,1,0,1,0,0,0,0
258,1,0,1,0,1,0,0,0,0
259,1,0,1,0,1,0,1,0,0
260,1,0,0,0,1,0,0,0,0
261,1,0,0,0,1,0,0,0,0
262,1,0,0,0,1,0,0,0,0
263,1,0,0,0,1,0,0,0,0
264,1,0,0,0,1,0,0,0,0
265,0,0,0,0,1,0,0,0,0
266,1,0,0,0,1,0,0,0,0
267,1,0,0,0,1,0,0,0,0
268,1,0,0,0,1,0,0,0,0
269,1,0,0,0,1,0,0,0,0
270,1,0,0,0,1,0,0,0,0
271,1,0,0,0,0,0,0,0,0
272,1,0,0,0,0,0,0,0,0
273,1,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0
275,1,0,0,0,0,0,0,0,0
276,1,0,0,0,0,0,0,0,0
277,1,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0,0
279,1,0,0,0,0,1,0,0,0
280,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,1,0,0
283,0,0,0,0,0,0,0,0,0
284,1,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,0,0
286,1,0,0,0,0,0,0,0,0
287,1,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0
291,1,0,0,0,0,0,0,0,0
292,1,0,0,0,0,0,0,0,0
293,1,0,0,0,0,0,0,0,0
294,1,1,0,0,0,0,0,0,0
295,1,1,0,0,0,0,0,0,0
296,1,1,0,0,0,0,0,0,0
297,0,1,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,1,0,0
300,0,0,0,0,0,0,1,0,0
301,0,0,0,0,0,0,0,0,0
302,1,0,0,0,0,0,0,0,0
303,1,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0
305,1,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0,0,0
308,1,0,0,0,0,0,0,0,0
309,1,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0,0
311,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,1,0,0
316,1,0,0,0,0,0,0,0,0
317,1,0,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,0
319,0,0,0,0,0,0,0,0,0
320,0,0,0,0,0,0,0,0,0
321,0,0,0,0,0,0,0,0,0
322,0,0,0,0,0,0,0,0,0
323,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0
325,1,0,0,0,0,0,0,0,0
326,1,0,0,0,0,0,0,0,0
327,1,1,0,0,0,0,0,0,0
328,1,1,0,0,0,0,0,0,0
329,0,1,1,0,0,0,0,0,0
330,0,1,1,0,0,0,0,0,0
331,0,0,1,0,0,0,0,0,0
332,0,0,1,0,0,0,0,0,0
333,0,0,1,0,0,0,0,0,0
334,0,0,1,0,0,0,0,0,1
335,0,0,1,1,0,0,0,0,0
336,0,0,1,1,0,1,0,0,0
337,0,1,1,1,0,0,1,0,0
338,0,1,1,1,0,1,0,0,0
339,0,1,1,1,0,0,0,0,0
340,0,1,1,1,0,0,0,0,0
341,0,1,1,1,0,0,0,0,0
342,1,1,1,1,0,0,0,0,0
343,1,1,1,1,0,0,1,0,0
344,0,1,1,1,0,0,0,0,0
345,1,1,1,1,0,0,0,0,0
346,1,1,1,1,0,0,0,0,0
347,1,0,1,1,0,0,0,0,0
348,0,1,1,1,0,1,0,0,0
349,0,0,1,1,0,0,0,0,0
350,0,0,1,1,0,0,0,0,0
351,0,0,1,1,0,0,0,0,0
352,1,1,1,1,0,0,0,0,0
353,1,1,1,1,0,0,0,0,0
354,1,1,1,1,0,0,1,0,0
355,1,1,1,1,0,0,0,0,0
356,1,1,1,1,0,0,0,0,0
357,1,1,1,1,0,0,0,0,0
358,1,1,1,1,0,0,0,0,0
359,1,1,1,1,0,0,0,0,0
360,1,1,1,1,0,0,0,0,0
361,0,1,1,1,0,0,0,0,0
362,0,1,1,1,0,0,0,0,0
363,0,1,1,1,0,1,0,0,0
364,0,1,1,1,0,0,0,0,0
365,0,1,1,1,0,0,0,0,0
366,1,0,1,1,0,1,0,0,0
367,1,0,1,1,0,0,0,0,0
368,1,0,1,1,0,0,0,0,0
369,1,0,1,1,0,0,0,0,0
370,1,0,1,1,0,0,0,0,0
371,1,0,1,1,0,0,0,0,0
372,0,1,1,1,0,0,1,0,0
373,0,1,0,1,0,0,0,0,0
374,0,1,0,1,0,0,1,0,0
375,0,1,0,1,0,0,0,0,0
376,0,1,0,1,0,0,0,0,0
377,0,1,0,1,0,0,0,0,0
378,0,0,0,1,1,0,0,0,0
379,1,0,0,1,1,0,0,0,0
380,1,0,0,1,1,0,0,0,0
381,0,0,0,1,1,0,0,0,0
382,0,0,0,1,1,1,0,0,0
383,1,0,0,1,1,0,0,0,0
384,0,0,0,1,1,0,0,0,0
385,0,0,1,1,1,1,0,0,0
386,1,1,1,1,1,0,0,0,0
387,1,1,1,1,1,0,0,0,0
388,1,0,1,1,1,0,1,0,0
389,1,1,1,1,1,0,0,0,0
390,1,1,1,1,1,0,0,0,0
391,1,1,1,1,1,0,0,0,0
392,0,1,1,1,1,0,0,0,0
393,0,1,1,1,1,0,0,0,0
394,1,1,1,1,1,0,0,0,0
395,1,1,1,1,1,0,0,0,0
396,1,1,1,1,1,0,0,0,0
397,1,1,1,1,1,0,0,0,0
398,1,0,1,1,1,0,0,0,0
399,1,0,1,1,1,0,0,0,0
400,1,0,1,1,1,0,0,0,0
401,1,0,1,1,1,0,0,0,0
402,0,0,1,1,1,0,0,0,0
403,0,0,1,1,1,0,0,0,0
404,0,0,1,1,1,0,0,0,0
405,0,0,1,1,1,0,0,0,0
406,0,0,1,1,1,0,0,0,0
407,0,0,1,1,1,0,0,0,0
408,0,0,0,1,1,0,0,0,0
409,0,0,0,1,1,0,0,0,0
410,0,0,0,1,1,0,0,0,0
411,0,0,0,1,1,1,0,0,0
412,0,0,0,1,1,0,0,0,0
413,0,0,0,1,1,0,0,0,0
414,0,0,0,1,1,0,0,0,0
415,0,0,0,1,1,0,0,0,0
416,0,0,0,1,1,0,0,0,0
417,1,1,0,1,1,0,1,0,0
418,1,1,0,1,1,1,0,0,0
419,1,1,0,0,1,0,0,0,0
420,1,1,0,0,1,0,0,0,0
421,1,1,0,0,1,0,0,0,0
422,1,1,0,0,1,0,0,0,0
423,1,0,0,0,1,0,0,0,0
424,0,0,0,0,1,0,0,0,0
425,0,0,0,0,1,0,0,0,0
426,0,0,0,0,1,0,0,0,0
427,0,0,0,0,1,0,0,0,0
428,1,0,0,0,1,0,0,0,0
429,0,0,0,0,1,0,0,0,0
430,0,0,0,0,1,0,0,0,0
431,0,0,0,0,1,1,0,0,0
432,1,0,0,0,1,0,0,0,0
433,1,0,0,0,1,0,0,0,0
434,0,0,0,0,1,0,0,0,0
435,0,0,0,0,1,0,0,0,0
436,0,0,0,0,1,1,0,0,0
437,0,0,0,0,1,0,0,0,0
438,0,0,0,0,1,0,0,0,0
439,0,0,0,0,1,0,0,0,0
440,0,0,0,0,1,0,0,0,0
441,1,0,0,0,1,0,0,0,0
442,1,0,0,0,1,0,0,0,0
443,1,0,0,0,1,0,0,0,0
444,1,1,0,0,1,1,0,0,0
445,0,0,0,0,1,0,0,0,0
446,0,0,0,0,1,0,0,0,0
447,0,0,0,0,1,0,0,0,0
448,0,0,0,0,1,0,0,0,0
449,0,0,0,0,1,1,0,0,0
450,0,0,0,0,1,0,0,0,0
451,0,0,0,0,1,0,0,0,0
452,1,1,0,0,1,0,0,0,0
453,1,1,0,0,1,1,0,0,0
454,1,1,0,0,1,0,0,0,0
455,1,1,0,0,1,0,0,0,0
456,1,1,1,0,1,0,0,0,0
457,0,1,1,0,1,0,0,0,0
458,1,1,1,0,1,0,0,0,0
459,0,0,1,0,1,1,0,0,0
460,0,0,1,0,1,0,0,0,0
461,0,0,1,0,1,0,0,0,0
462,0,0,1,1,1,0,0,0,0
463,0,1,1,1,1,0,0,0,0
464,0,1,1,1,1,0,0,0,0
465,0,1,1,1,1,0,0,0,0
466,1,1,1,1,1,0,0,0,0
467,1,1,1,1,1,0,0,0,0
468,1,1,1,1,1,0,0,0,0
469,1,1,1,1,1,0,0,0,0
470,1,1,1,1,1,0,0,0,0
471,1,1,1,1,1,0,0,0,0
472,1,1,1,1,1,0,0,0,0
473,1,1,1,1,1,0,0,0,0
474,1,0,1,1,1,0,0,0,0
475,1,0,1,1,1,0,0,0,0
476,1,1,1,1,1,0,0,0,0
477,1,1,1,1,1,1,0,0,0
478,1,1,1,1,1,0,0,0,0
479,1,1,1,1,1,1,0,0,0
480,1,0,1,1,1,0,0,0,0
481,1,0,1,1,1,0,0,0,0
482,1,0,1,1,1,0,0,0,0
483,1,0,1,1,1,0,0,0,0
484,1,0,1,1,1,0,0,0,0
485,1,0,1,1,1,0,0,0,0
486,0,0,1,1,1,0,0,0,0
487,0,0,1,1,1,0,0,0,0
488,1,0,0,1,1,0,0,0,0
489,0,0,0,1,1,0,0,0,0
490,0,0,0,1,1,0,0,0,0
491,1,0,0,1,1,0,0,0,0
492,1,0,0,1,1,0,0,0,0
493,1,0,0,1,1,0,0,0,0
494,1,0,0,1,1,0,0,0,0
495,1,0,0,1,1,1,0,0,0
496,0,0,0,1,1,0,0,0,0
497,0,0,0,1,1,0,0,0,0
498,0,0,0,1,1,0,0,0,0
499,0,0,0,1,1,0,0,0,0
500,0,0,0,0,0,0,0,0,0
501,1,0,0,0,0,0,0,0,0
502,0,0,0,0,0,0,0,0,0
503,0,0,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0
505,1,0,0,0,0,1,0,0,0
506,1,0,0,0,0,0,0,0,0
507,1,1,0,0,0,0,1,0,0
508,0,1,0,0,0,0,0,0,0
509,0,1,0,0,0,0,0,0,0
510,0,1,0,0,0,0,0,0,0
511,0,1,0,0,0,0,0,0,0
512,0,1,0,0,0,0,0,0,0
513,1,1,0,0,0,0,0,0,0
514,1,1,0,0,0,0,0,0,0
515,0,1,1,0,0,0,0,0,0
516,0,1,1,0,0,0,0,0,0
517,0,1,1,0,0,0,0,0,0
518,0,1,1,0,0,0,0,0,0
519,0,1,1,0,0,0,0,0,0
520,1,1,1,1,0,0,0,0,0
521,1,1,1,1,0,0,0,0,0
522,1,1,1,1,1,0,0,0,0
523,1,1,1,1,1,0,0,0,0
524,1,1,1,1,1,0,0,0,0
525,1,1,1,1,1,0,0,0,0
526,1,0,1,1,1,0,0,0,0
527,1,0,1,1,1,0,0,0,0
528,1,0,1,1,1,0,0,0,0
529,1,0,1,1,1,0,0,0,0
530,0,0,1,1,1,0,0,0,0
531,0,0,1,1,1,0,0,0,0
532,0,0,1,1,1,0,0,0,0
533,1,0,1,0,1,0,0,0,0
534,1,0,0,0,1,0,0,0,0
535,1,0,0,0,1,0,0,0,0
536,0,0,0,0,0,0,0,0,0
537,0,0,0,0,0,0,0,0,0
538,0,0,0,0,0,0,0,0,0
539,0,0,0,0,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0
541,0,0,0,0,0,0,0,0,0
542,0,0,0,0,0,0,0,0,0
543,0,0,0,0,0,0,0,0,0
544,0,0,0,0,0,0,0,0,0
545,0,0,0,0,0,0,0,0,0
546,0,0,0,0,1,0,0,0,0
547,0,0,0,0,1,0,0,0,0
548,0,0,0,0,1,1,0,0,0
549,1,1,0,0,1,0,0,0,0
550,1,1,0,0,1,0,0,0,0
551,1,1,0,0,1,0,0,0,0
552,1,1,0,0,1,0,0,0,0
553,1,1,0,0,1,0,0,0,0
554,0,1,0,0,1,1,0,0,0
555,0,0,0,0,1,0,0,0,0
556,0,0,0,0,1,0,0,0,0
557,0,0,0,0,1,0,0,0,0
558,0,0,0,0,1,0,0,0,0
559,0,0,0,0,1,0,0,0,0
560,0,0,0,0,1,0,0,0,0
561,1,0,0,0,1,0,0,0,0
562,1,0,0,0,1,0,0,0,0
563,1,0,0,0,1,0,0,0,0
564,0,0,0,0,1,0,0,0,0
565,0,0,0,0,1,0,0,0,0
566,0,0,0,0,1,0,0,0,0
567,0,0,0,0,1,0,0,0,0
