,True_Label,LSTM_5,LSTM_20,LSTM_60,LSTM_120,VIT_5,VIT_20,VIT_60,VIT_120
568,0,0,0,0,1,0,0,0,0
569,0,1,0,1,1,0,0,0,0
570,1,1,0,1,1,0,0,0,0
571,1,1,0,1,1,0,0,0,0
572,1,1,0,1,1,0,0,0,0
573,1,1,0,1,1,0,0,0,0
574,1,1,0,1,1,0,0,0,0
575,1,1,1,1,1,0,0,0,0
576,1,1,1,1,0,0,0,0,0
577,1,1,1,1,0,0,0,0,0
578,0,1,1,1,0,0,0,1,0
579,1,1,1,1,0,0,0,0,0
580,0,1,1,1,0,0,0,0,0
581,0,1,1,1,0,0,0,0,0
582,1,0,1,1,0,0,0,0,0
583,1,0,1,1,0,0,0,0,0
584,0,0,1,1,0,0,0,0,0
585,1,0,1,1,0,0,0,0,0
586,1,0,1,1,0,0,0,0,0
587,1,0,1,1,0,0,0,0,0
588,1,0,1,1,0,0,0,0,0
589,0,0,1,1,0,0,0,0,0
590,0,0,1,1,0,0,0,0,0
591,0,0,1,0,0,1,0,0,0
592,0,0,0,0,0,0,0,0,0
593,1,0,0,0,0,0,0,0,0
594,1,0,0,0,0,0,0,0,0
595,1,0,0,0,0,0,0,0,0
596,1,0,0,0,0,0,0,0,0
597,0,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,0,0
599,0,0,0,0,0,0,0,0,0
600,0,0,0,0,0,0,0,0,0
601,0,0,0,0,0,0,0,0,0
602,0,0,0,0,0,0,0,0,0
603,0,0,0,0,0,0,0,0,0
604,0,0,0,0,0,0,0,0,0
605,0,0,0,0,0,0,0,0,0
606,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0
609,0,0,0,0,0,0,0,0,0
610,0,0,0,0,0,0,0,0,0
611,0,0,0,0,0,0,0,0,0
612,0,0,0,0,0,0,0,0,0
613,0,0,0,1,0,0,0,0,0
614,1,0,0,1,0,0,0,0,0
615,1,1,0,1,0,0,0,0,0
616,1,1,0,1,0,0,0,0,0
617,1,1,1,1,0,0,0,0,0
618,0,1,1,1,0,0,0,0,0
619,0,1,1,1,0,0,0,0,0
620,0,0,1,1,0,0,0,0,0
621,1,0,1,1,0,0,0,0,0
622,0,0,1,1,0,0,0,0,0
623,1,1,1,1,0,0,0,0,0
624,1,1,1,1,0,0,0,0,0
625,1,1,1,1,0,0,1,0,0
626,1,1,1,1,1,0,0,0,0
627,0,1,1,1,1,0,0,0,0
628,1,1,1,1,1,0,0,0,0
629,1,1,1,1,1,0,0,0,0
630,1,1,1,1,1,0,0,0,0
631,1,1,1,1,1,0,0,0,0
632,1,1,1,1,1,0,0,0,0
633,1,1,1,1,1,0,0,0,0
634,1,1,1,1,0,0,0,0,0
635,1,1,1,1,0,0,1,0,0
636,0,0,1,1,0,0,0,0,0
637,1,0,1,1,0,0,0,0,0
638,1,0,1,1,0,0,0,0,0
639,1,0,1,1,0,0,0,0,0
640,0,0,1,1,0,0,0,0,0
641,0,0,0,1,0,0,0,0,0
642,0,0,0,1,0,0,0,0,0
643,0,0,0,1,0,0,0,0,0
644,0,0,0,1,0,0,0,0,0
645,0,0,0,1,0,0,0,0,0
646,1,0,0,1,0,0,0,0,0
647,1,0,0,1,0,0,0,0,0
648,1,0,0,1,0,0,0,0,0
649,1,0,0,1,0,0,0,0,0
650,0,0,0,1,0,0,0,0,0
651,0,0,0,1,0,0,0,0,0
652,0,0,0,1,0,0,0,0,0
653,0,0,0,1,0,0,0,0,0
654,0,0,0,1,0,0,0,0,0
655,1,0,0,0,0,0,0,0,0
656,1,0,0,0,0,0,0,0,0
657,1,0,0,0,0,0,0,0,0
658,1,0,0,0,0,0,0,0,0
659,1,0,0,1,0,0,0,0,0
660,1,0,0,1,0,0,0,0,0
661,1,0,0,1,0,0,0,0,0
662,1,0,0,1,0,0,0,0,0
663,1,0,0,1,0,0,0,0,0
664,1,0,0,1,0,0,0,0,0
665,1,0,0,1,0,0,0,0,0
666,1,0,0,1,0,0,0,0,0
667,1,0,0,1,0,0,0,0,0
668,1,0,0,1,0,0,0,0,0
669,1,0,0,1,0,0,0,0,0
670,1,0,0,1,0,0,0,0,0
671,1,0,0,0,0,0,1,0,0
672,1,0,0,0,0,0,0,0,0
673,0,0,0,0,0,0,0,0,0
674,1,0,0,0,0,0,0,0,0
675,0,0,0,0,0,0,0,0,0
676,0,0,0,0,0,0,0,0,0
677,1,0,0,0,0,0,0,0,0
678,0,0,0,0,0,0,0,0,0
679,0,0,0,0,0,0,0,0,0
680,1,0,0,0,0,0,0,0,0
681,1,0,0,0,0,0,0,1,0
682,1,0,0,0,0,0,1,0,0
683,1,0,0,0,0,0,0,0,0
684,1,0,0,0,0,0,0,0,0
685,1,0,0,0,0,0,0,0,0
686,1,0,0,0,0,0,0,0,0
687,1,0,0,0,0,0,0,0,0
688,1,1,0,0,0,0,0,0,0
689,1,0,0,0,0,0,0,0,0
690,1,0,0,0,0,0,0,0,0
691,1,0,0,0,0,0,0,0,0
692,0,0,0,0,0,0,1,0,0
693,0,0,0,0,0,0,0,0,0
694,0,0,0,0,0,0,0,0,0
695,1,0,0,0,0,0,0,0,0
696,0,0,0,0,0,0,0,0,0
697,1,0,0,0,0,0,0,0,0
698,0,0,0,0,0,0,0,0,0
699,0,0,0,0,0,0,0,0,0
700,0,0,0,0,0,0,0,0,0
701,0,0,0,0,0,0,0,0,0
702,0,0,0,0,0,0,0,0,0
703,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,0
705,0,0,0,0,0,0,0,0,0
706,0,0,0,0,0,0,0,0,0
707,0,1,0,0,0,0,0,0,0
708,1,1,0,0,0,0,0,0,0
709,1,1,0,0,0,0,0,0,0
710,1,1,0,0,0,0,0,0,0
711,1,1,0,0,0,0,0,0,0
712,1,1,0,0,0,0,0,0,0
713,1,0,0,0,0,0,0,0,0
714,0,0,0,0,0,0,0,0,0
715,0,0,0,1,0,0,0,0,0
716,1,0,0,1,0,0,0,0,0
717,1,0,0,0,0,0,0,0,0
718,1,0,0,0,0,0,0,0,0
719,1,1,1,0,0,0,0,0,0
720,0,0,1,0,0,0,0,0,0
721,0,0,1,0,0,0,0,0,0
722,0,0,1,0,0,1,0,0,0
723,0,0,1,0,0,0,0,0,0
724,0,0,1,0,0,0,0,0,0
725,1,0,1,0,0,0,0,0,0
726,0,0,1,1,0,0,0,0,0
727,1,0,1,1,0,0,0,0,0
728,0,0,1,1,0,0,0,0,0
729,0,0,1,1,0,0,0,0,0
730,0,0,1,1,0,0,0,0,0
731,1,0,0,1,0,0,0,0,0
732,1,0,0,1,0,0,0,0,0
733,1,0,0,1,0,0,0,0,0
734,1,0,0,1,0,0,0,0,0
735,1,1,0,1,0,0,0,0,0
736,1,1,0,1,0,0,0,0,0
737,1,1,0,1,0,0,0,0,0
738,0,0,0,1,0,0,0,0,0
739,0,0,0,1,0,0,0,0,0
740,0,0,0,1,0,0,0,0,0
741,0,0,0,1,0,0,0,0,0
742,0,0,0,1,0,0,0,0,0
743,0,0,0,1,0,0,0,0,0
744,1,0,1,1,0,0,0,0,0
745,0,0,1,1,0,0,0,0,0
746,0,0,1,1,0,0,0,0,0
747,0,0,1,1,0,0,0,0,0
748,1,0,1,1,0,0,0,0,0
749,1,0,1,1,0,0,0,0,0
750,1,0,1,1,0,0,0,0,0
751,1,0,1,1,0,0,0,0,0
752,1,0,1,1,0,0,0,0,0
753,0,0,0,1,0,0,0,0,0
754,1,0,0,1,0,0,0,0,0
755,0,0,0,1,0,0,0,0,0
756,0,0,0,1,0,0,0,0,0
757,0,0,0,1,0,0,0,0,0
758,0,0,0,1,0,0,0,0,0
759,0,0,0,1,0,0,0,0,0
760,1,0,0,1,0,0,0,0,0
761,0,0,0,1,0,0,0,0,0
762,0,1,1,1,0,0,0,0,0
763,0,1,1,1,0,0,0,0,0
764,1,1,1,1,0,0,1,0,0
765,1,1,1,1,0,0,0,0,0
766,1,1,1,1,0,0,0,0,0
767,1,1,1,1,0,0,0,0,0
768,1,1,1,1,0,0,0,0,0
769,1,1,1,1,0,0,0,0,0
770,1,1,1,1,0,0,0,0,0
771,1,1,1,1,0,0,0,0,0
772,1,0,1,1,0,0,0,0,0
773,0,1,1,1,0,0,0,0,0
774,1,1,1,1,0,0,0,0,0
775,1,1,1,1,0,0,1,0,0
776,1,1,1,1,0,0,0,0,0
777,1,0,1,1,0,0,0,0,0
778,1,0,1,1,0,0,0,0,0
779,1,0,1,1,0,0,0,0,0
780,0,0,1,1,0,0,0,0,0
781,0,0,1,1,0,0,0,0,0
782,0,0,1,1,0,0,0,0,0
783,1,0,1,1,0,0,0,0,0
784,1,0,1,1,0,0,0,0,0
785,0,0,0,1,0,0,0,0,0
786,0,0,0,1,0,0,0,0,0
787,0,0,0,1,0,0,0,0,0
788,0,0,0,1,0,0,0,0,0
789,0,0,0,1,1,0,0,0,0
790,0,0,0,1,1,1,0,0,0
791,0,0,0,1,1,0,0,0,0
792,1,0,0,1,1,0,0,0,0
793,1,0,0,0,1,0,0,0,0
794,0,0,0,0,1,0,0,0,0
795,1,0,0,0,1,0,0,0,0
796,1,0,0,0,1,0,0,0,0
797,1,0,0,0,1,0,0,0,0
798,1,0,0,0,1,0,0,0,0
799,1,0,0,0,1,0,0,0,0
800,1,0,0,0,1,0,0,0,0
801,1,0,0,0,1,0,0,0,0
802,1,0,0,0,1,0,0,0,0
803,1,0,0,0,1,0,0,0,0
804,1,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0
806,1,0,0,0,0,0,0,0,0
807,1,0,0,0,0,0,0,0,0
808,1,0,0,0,0,0,0,0,0
809,1,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0
814,1,0,0,0,0,0,0,0,0
815,1,0,0,0,0,0,0,0,0
816,1,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0
819,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,1,0,0
824,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0
826,0,1,0,0,0,0,0,0,0
827,1,1,0,0,0,0,0,0,0
828,1,1,0,0,0,1,0,0,0
829,1,1,0,0,0,0,0,0,0
830,1,1,0,0,0,0,0,0,0
831,1,0,0,0,0,0,0,0,0
832,1,0,0,0,0,0,1,0,0
833,1,0,0,0,0,0,0,0,0
834,1,0,0,0,0,0,0,0,0
835,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0
837,1,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0
841,1,0,0,0,0,0,0,0,0
842,0,0,1,0,0,0,0,0,0
843,0,0,1,0,0,0,0,0,0
844,1,0,1,0,0,0,0,0,0
845,1,0,1,0,0,0,0,0,0
846,0,0,1,0,0,1,0,0,0
847,1,0,0,0,0,0,0,0,0
848,1,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,1,0,0,0
856,0,0,0,0,0,0,0,0,0
857,1,0,0,0,0,0,0,0,0
858,1,0,0,0,0,0,0,0,0
859,0,1,0,0,0,0,0,0,0
860,1,1,0,0,0,0,0,0,0
861,1,1,0,0,0,0,0,0,0
862,1,1,0,0,0,0,0,0,0
863,1,1,0,0,0,0,0,0,0
864,1,1,0,0,0,0,0,0,0
865,0,1,1,0,0,0,1,0,0
866,0,1,1,0,0,0,0,0,0
867,0,1,1,0,0,0,0,0,0
868,0,0,1,0,0,0,0,0,0
869,0,0,1,0,0,0,0,0,0
870,1,0,1,0,0,0,0,0,0
871,1,0,1,0,0,0,0,0,0
872,1,0,1,0,0,0,0,0,0
873,1,0,1,0,0,0,0,0,0
874,1,0,1,0,0,0,0,0,0
875,1,0,1,0,0,0,0,0,0
876,1,0,1,0,0,0,0,0,0
877,1,0,0,0,0,0,0,0,0
878,1,0,0,0,0,0,0,0,0
879,1,0,0,0,0,0,0,0,0
880,1,0,0,0,0,0,0,0,0
881,1,0,0,0,0,1,0,0,0
882,1,0,0,0,0,1,0,0,0
883,1,0,0,0,0,0,0,0,0
884,1,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0
892,1,0,0,0,0,0,0,0,0
893,1,0,0,0,0,0,0,0,0
894,1,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0
897,1,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0
899,0,0,0,0,0,0,0,0,0
900,1,0,0,0,0,0,0,0,0
901,1,0,0,0,0,0,0,0,0
902,1,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,1,0,0
904,0,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,1,0,0,0
908,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0
912,1,0,0,0,0,0,0,0,0
913,1,0,0,0,0,0,0,0,0
914,1,0,0,0,0,0,0,0,0
915,1,0,0,0,0,0,0,0,0
916,0,0,0,0,0,1,0,0,0
917,0,0,0,0,0,0,1,0,0
918,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0
920,1,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0,0
927,0,1,0,0,0,0,0,0,0
928,0,1,0,0,0,0,0,0,0
929,0,1,0,0,0,0,0,0,0
930,0,1,0,0,0,0,0,0,0
931,0,1,0,0,0,0,0,0,0
932,0,1,0,0,0,0,0,0,0
933,0,1,0,0,0,0,0,0,0
934,0,1,0,0,0,0,0,0,0
935,1,1,0,0,0,0,0,0,0
936,1,1,1,0,0,0,0,0,0
937,0,1,1,0,0,0,0,0,0
938,1,1,1,0,0,0,0,0,0
939,0,1,1,0,0,0,0,0,0
940,1,1,1,0,0,0,0,0,0
941,1,1,1,1,0,0,0,0,0
942,1,1,1,1,0,0,0,0,0
943,1,0,1,1,0,0,0,0,0
944,0,0,1,1,0,0,0,0,0
945,0,1,1,1,0,0,0,0,0
946,0,1,1,1,0,0,0,0,0
947,0,1,1,1,0,0,0,0,0
948,1,1,1,1,0,0,0,0,0
949,1,1,1,1,0,0,0,0,0
950,1,1,1,1,0,0,0,0,0
951,1,1,1,1,0,0,0,0,0
952,0,0,1,1,0,0,0,0,0
953,0,0,1,1,0,0,0,0,0
954,0,0,1,1,0,1,0,0,0
955,0,1,1,1,0,0,0,0,0
956,1,1,1,1,0,0,0,1,0
957,1,1,1,1,0,0,0,0,0
958,1,0,1,1,0,0,0,0,0
959,1,0,1,1,0,0,0,0,0
960,1,0,1,1,0,0,0,0,0
961,1,0,1,1,0,0,0,0,0
962,0,0,0,1,0,0,0,0,0
963,0,0,0,1,0,0,0,0,0
964,0,0,0,1,0,0,0,0,0
965,0,0,0,1,0,0,0,0,0
966,0,0,0,1,0,0,0,0,0
967,1,0,0,1,0,0,0,0,0
968,1,0,0,1,0,0,0,0,0
969,1,0,0,1,0,1,0,0,0
970,0,0,0,1,0,0,0,0,0
971,0,0,0,1,0,1,0,0,0
972,0,0,0,1,0,0,0,0,0
973,0,0,0,1,0,0,0,0,0
974,0,0,0,1,0,0,0,0,0
975,0,0,0,1,0,0,0,0,0
976,0,0,0,1,0,0,0,0,0
977,0,0,0,1,0,0,0,0,0
978,1,0,0,1,0,0,0,0,0
979,1,1,0,1,0,0,0,0,0
980,1,1,0,1,0,0,0,0,0
981,1,1,0,1,0,0,0,0,0
982,0,0,0,1,0,0,0,0,0
983,0,0,0,1,0,0,0,0,0
984,0,0,0,1,0,1,0,0,0
985,0,0,0,1,0,0,0,0,0
986,0,0,0,1,0,1,0,0,0
987,0,0,0,1,0,0,0,0,0
988,0,0,0,1,0,0,0,0,0
989,0,1,0,1,0,0,0,0,0
990,1,1,1,1,0,0,0,0,0
991,1,1,1,1,0,0,0,0,0
992,1,1,1,1,0,0,0,0,0
993,0,1,1,1,0,0,0,0,0
994,0,1,1,1,0,0,0,0,0
995,0,1,1,1,0,0,0,0,0
996,0,1,1,1,0,0,0,0,0
997,0,1,1,1,1,0,0,0,0
998,1,1,1,1,1,0,0,0,0
999,1,1,1,1,1,0,0,0,0
1000,1,1,1,1,1,0,0,0,0
1001,1,1,1,1,1,0,0,0,0
1002,1,1,1,1,1,0,0,0,0
1003,1,1,1,1,1,0,0,0,0
1004,1,1,1,0,1,0,0,0,0
1005,1,0,1,0,1,0,0,0,0
1006,0,0,1,0,1,0,0,0,0
1007,1,0,1,0,1,0,0,0,0
1008,1,0,1,0,1,0,0,0,0
1009,1,0,1,0,1,0,0,0,0
1010,0,0,1,0,1,0,0,0,0
1011,0,0,0,0,1,0,0,0,0
1012,0,0,0,0,1,0,0,0,0
1013,0,0,0,0,1,0,0,0,0
1014,1,0,0,0,1,1,0,0,0
1015,1,0,0,0,1,0,0,0,0
1016,1,0,0,0,1,1,0,0,0
1017,1,0,0,0,1,0,0,0,0
1018,1,0,0,0,1,0,0,0,0
1019,1,0,0,0,1,0,0,0,0
1020,1,0,0,0,1,1,0,0,0
1021,1,0,0,0,1,0,0,0,0
1022,1,0,0,0,1,0,0,0,0
1023,1,0,0,0,1,0,0,0,0
1024,1,0,0,0,1,0,0,0,0
1025,1,0,0,0,1,1,0,0,0
1026,1,0,0,0,1,0,0,0,0
1027,0,0,0,0,1,0,0,0,0
1028,0,0,0,0,1,1,0,0,0
1029,0,0,0,0,1,0,0,0,0
1030,0,0,0,0,1,0,0,0,0
1031,0,0,0,0,1,0,0,0,0
1032,1,0,0,0,1,0,0,0,0
1033,1,0,0,0,1,0,0,0,0
1034,1,0,0,0,1,0,0,0,0
1035,1,0,0,0,1,0,0,0,0
1036,1,0,0,0,1,0,0,0,0
1037,1,0,0,0,1,0,0,0,0
1038,1,0,0,0,1,0,0,0,0
1039,0,0,0,0,1,0,0,0,0
1040,0,0,0,0,1,0,0,0,0
1041,0,0,0,0,1,0,0,0,0
1042,0,0,0,0,1,0,0,0,0
1043,0,0,0,0,1,0,0,0,0
1044,1,0,0,0,1,0,1,0,0
1045,1,0,0,0,1,0,0,0,0
1046,1,0,0,0,1,0,0,0,0
1047,0,0,0,0,0,0,0,0,0
1048,1,0,0,0,0,0,0,0,0
1049,1,0,0,0,0,0,0,0,0
1050,1,0,0,0,0,0,0,0,0
1051,1,0,0,0,0,0,0,0,0
1052,1,0,0,0,0,0,0,0,0
1053,1,0,0,0,0,0,0,0,0
1054,1,0,0,0,0,1,0,0,0
1055,1,0,0,0,0,0,0,0,0
1056,1,0,0,0,0,0,0,0,0
1057,1,0,0,0,0,0,0,0,0
1058,1,0,0,0,0,0,0,0,0
1059,1,0,0,0,0,0,0,0,0
1060,1,0,0,0,0,0,0,0,0
1061,1,0,0,0,0,1,1,1,1
1062,1,0,0,0,0,1,1,1,1
1063,1,0,0,0,0,1,1,1,1
1064,0,0,0,0,0,1,1,1,1
1065,0,0,0,0,0,1,1,1,1
1066,0,0,0,0,0,1,1,1,1
1067,0,0,0,0,0,1,1,1,1
1068,0,0,0,0,0,1,1,1,1
1069,0,0,0,0,0,1,1,1,1
1070,0,0,0,0,0,1,1,1,1
1071,0,1,0,0,0,1,1,1,1
1072,1,1,0,0,0,1,1,1,1
1073,1,1,0,0,0,1,1,1,1
1074,1,1,1,0,0,1,1,1,1
1075,1,1,1,0,0,1,1,1,0
1076,1,1,1,0,0,1,1,1,1
1077,1,1,1,0,0,1,1,1,1
1078,1,1,1,1,0,1,1,1,1
1079,1,1,1,1,0,1,1,1,1
1080,1,1,1,1,0,1,1,1,1
1081,0,1,1,1,0,1,1,1,1
1082,1,1,1,1,0,1,1,1,1
1083,0,1,1,1,0,1,1,1,1
1084,0,1,1,1,0,1,1,1,1
1085,0,0,1,1,0,1,1,1,1
1086,0,0,1,1,0,1,1,1,1
1087,0,0,1,1,0,1,1,1,1
1088,0,0,1,1,0,1,1,1,1
1089,0,0,1,1,0,1,1,1,1
1090,1,0,1,1,0,1,1,1,1
1091,0,0,1,1,0,1,1,1,1
1092,0,0,1,1,0,1,1,1,1
1093,0,0,0,1,0,1,1,1,1
1094,0,1,0,1,0,1,1,1,1
1095,0,1,0,1,0,1,1,1,1
1096,0,1,0,1,0,1,1,1,1
1097,0,1,0,1,0,1,1,1,1
1098,0,1,0,1,0,1,1,1,1
1099,1,1,0,1,0,1,1,1,1
1100,1,1,0,1,0,1,1,1,1
1101,1,1,0,1,0,1,1,1,1
1102,1,1,0,1,0,1,1,1,1
1103,1,1,0,1,0,1,1,1,1
1104,0,1,1,1,0,1,1,1,1
1105,0,0,1,1,0,1,1,1,1
1106,1,0,1,1,0,1,1,1,1
1107,0,1,1,1,0,1,1,1,1
1108,1,1,1,1,0,1,1,1,1
1109,1,1,1,1,0,1,1,1,1
1110,0,0,1,1,0,1,1,1,1
1111,0,0,1,1,0,1,1,1,1
1112,0,0,1,1,0,1,1,1,0
1113,0,0,1,1,0,1,1,1,1
1114,0,0,1,1,0,1,1,1,1
1115,1,0,1,1,0,1,1,1,1
1116,1,0,1,1,0,1,1,1,1
1117,1,0,1,1,0,1,1,1,1
1118,1,0,1,1,0,1,1,1,1
1119,1,0,1,1,0,1,1,1,1
1120,1,0,0,1,0,1,1,1,1
1121,0,0,0,1,0,1,1,1,0
1122,0,1,0,1,0,1,1,1,1
1123,0,1,0,1,0,1,1,1,1
1124,0,1,0,1,0,1,1,1,1
1125,0,0,0,1,0,1,1,1,1
1126,0,0,0,1,0,1,1,1,1
1127,0,0,0,1,0,1,1,1,1
